id,name,some_capitalized,atleast_one_capitalized,first_letter_capitalized,has_suffix_salutation,start_position,distance_to_period,distance_to_closest_keyword,frequency,label
9342230b-26e8-4433-9470-864929516c27,'Black,0,1,0,0,0,145,2124,2,0
0e3b9ea9-4ecc-4090-858b-a816d0f9e524,Panther',0,1,1,0,7,145,2124,3,0
ac897717-5c01-4332-af34-39431f78487f,brings,0,0,0,0,16,145,2124,1,0
ae0be38b-d231-42d1-8d46-6539318e69d7,in,0,0,0,0,18,145,2124,11,0
3cac71f4-d453-48e9-89be-66201e2b1182,a,0,0,0,0,26,145,2124,5,0
eb028fc7-976f-423a-b5a8-2755a863c2b9,record-breaking,0,0,0,0,28,145,2124,2,0
2ef1ae34-7df1-473c-bc2d-47aa589516ea,box,0,0,0,0,44,145,2124,4,0
3d2c0492-dcd6-400c-b04f-688450851550,office,0,0,0,0,48,145,2124,4,0
7f3b757c-4196-4493-ab6e-8c25d80047db,weekend,0,0,0,0,55,145,2124,2,0
5007f7a3-12a4-480b-93d2-1f7e3d6e29ad,Updated,0,1,1,0,63,145,2124,1,0
b41140e4-e5e5-46a4-b8b7-0113b2a7558b,12:48,0,0,0,0,71,145,2124,1,0
858804ce-a3cd-41de-9f15-d4f66ded7c74,PM,0,1,1,0,77,145,2124,1,0
73796cec-e660-44d5-a5e4-073bd5c92834,"ET,",0,1,1,0,80,145,2124,1,0
ea24353c-d2dc-41c5-9f03-c3345be20594,Mon,0,1,1,0,84,145,2124,1,0
1df55e42-99da-4fef-a8de-a93dc915efb2,February,0,1,1,0,88,145,2124,1,0
3d1cd285-3b4c-4a4e-9242-82e24976a609,"19,",0,0,0,0,97,145,2124,1,0
40f3057c-ffae-49ee-90c3-df0881fdbc15,2018,0,0,0,0,101,724,2124,1,0
1cd170c7-2aa5-4b4a-a514-563d9fc0e6e4,New,0,1,1,0,106,1005,2124,1,0
f2d8dfb0-9570-47e2-916f-8e54d3449acf,York,0,1,1,0,110,1005,2124,1,0
8fc026c5-2cd0-48f9-8d4a-cc723329080e,(CNNMoney),1,1,0,0,115,1005,2124,1,0
922f74b6-d188-41fe-8f41-cea6702dce48,-,0,0,0,0,126,1005,2124,1,0
8831f570-853e-4c46-95ba-8823af702999,All,0,1,1,0,128,1005,2124,1,0
3fb9deee-f132-4640-acdd-786edcd2db16,hail,0,0,0,0,132,1005,2124,1,0
ffee0d99-f815-46a7-893b-69f14b850c63,the,0,0,0,0,137,1005,2124,21,0
1685a49d-1bcf-4c48-b4cd-430151bbbcfe,king.,0,0,0,0,141,1005,2124,1,0
86fe2ae2-5265-46f3-9042-082774b30b6a,"""Black",0,1,0,0,148,1005,2124,3,0
5416dd13-3778-4ce7-892a-13a8a429abf4,"Panther,""",0,1,1,0,155,1005,2124,1,0
cc35f32d-2c65-495f-a44d-a47a4e9005a5,Marvel's,0,1,1,0,165,1005,2124,1,0
b83ad119-50bb-4c20-b6bd-ad562838ac78,first,0,0,0,0,174,1005,2124,1,0
8351f581-b9f0-437c-a0d8-e62f4f1c4182,film,0,0,0,0,180,1005,2124,7,0
161f7bb8-cca9-45a1-b50d-b778b86fcc49,directed,0,0,0,0,185,1005,2124,1,0
46218bb1-96de-43a6-83b1-46f19396271c,by,0,0,0,0,194,1005,2124,2,0
bb917fe2-81cb-42e4-98d1-c969e02114c7,an,0,0,0,0,197,1005,2124,7,0
61e179a6-58c8-4fa5-8c22-c6e529f2b7ad,"African-American,",0,1,1,0,200,2313,2124,1,0
85356702-cf26-4a72-a356-366baafed503,brought,0,0,0,0,218,2313,2124,3,0
c5b0c0b0-9092-4a5d-b5a6-922fd8996b2f,in,0,0,0,0,226,2313,2124,11,0
73742aaa-dc4d-48d9-a866-5053230a9295,an,0,0,0,0,229,2313,2124,7,0
7b465088-cb6f-47c2-9127-1a79391e69e1,estimated,0,0,0,0,232,2313,2124,1,0
b7966e67-03f5-43ee-ac7c-547d148c144c,$201.8,0,0,0,0,242,2313,2124,1,0
52d15d14-473c-4426-bec9-c91b1480d90c,million,0,0,0,0,249,2313,2124,5,0
b81a0ee0-a1c2-43e2-9216-683343c21fb2,for,0,0,0,0,257,2313,2124,9,0
086621d6-d86a-4b09-bf5c-6dc6827a16c9,its,0,0,0,0,261,2313,2124,1,0
ef0e50bf-173e-4b67-ab6c-effb69045600,three-day,0,0,0,0,265,2313,2124,1,0
3cae6693-f08f-43eb-8820-eb8d22d66b6d,debut,0,0,0,0,275,2313,2124,1,0
a53c6cba-57f9-4516-9ff0-dba94bd5b772,in,0,0,0,0,281,2313,2124,11,0
55295463-2d72-48ce-9cc9-2d0b54631d8a,North,0,1,1,0,284,2313,2124,1,0
6a7123b1-5e12-46f3-931d-ecf92dfdae7f,America,0,1,1,0,290,2313,2124,1,0
bc53aa2e-dc4e-45e7-844d-6574e018d8db,this,0,0,0,0,298,2313,2124,1,0
cd996dd7-1968-4dd8-b59a-71b4463cd3e4,weekend.,0,0,0,0,303,2313,2124,3,0
43c8c6b3-8b56-4d16-8056-bc208e6fd0ab,That's,0,1,1,0,312,2313,2124,1,0
52396fa2-1841-48ff-a9df-9a0f4cc9b39b,the,0,0,0,0,319,2313,2124,21,0
c78c6245-531e-4d11-8565-82e03a7bbdbb,fifth,0,0,0,0,323,2313,2124,1,0
49a4852b-633c-486c-8ac4-69bd7e9d1186,biggest,0,0,0,0,329,2313,2124,2,0
d62ed3c9-df67-419f-9d38-1721d1acffe3,opening,0,0,0,0,337,2313,2124,6,0
e3672593-bc29-472f-972c-cba4c9296bc3,of,0,0,0,0,345,2313,2124,8,0
f5f828be-ac4e-431c-9b09-4aab53a457af,all,0,0,0,0,348,2313,2124,2,0
68bde276-1e13-458e-84bd-48fc613bc6b2,time.,0,0,0,0,352,2313,2124,2,0
203ed465-1699-4447-949f-405be5b00849,The,0,1,1,0,359,2313,2124,5,0
959038f6-18a5-4216-aeca-14b2293e3882,opening,0,0,0,0,363,2313,2124,6,0
050f4556-4ffc-40fc-8c05-10e8e761a14b,for,0,0,0,0,371,2313,2124,9,0
050cddd9-fe04-45c5-8f00-868fb5f20d64,the,0,0,0,0,375,2313,2124,21,0
5b9af311-8184-47bf-8225-a3ba99a040ec,film,0,0,0,0,379,2313,2124,7,0
95bec301-0b72-41ab-8053-45a37bafee0a,starring,0,0,0,0,384,2313,2124,1,0
b68688df-6abe-4f98-b7be-c6a01be5dc31,Chadwick,0,1,1,0,393,2313,2124,1,1
cf415df5-59c3-4e69-8c72-f8485e612693,Boseman,0,1,1,0,399,2313,2124,1,0
8d824ef4-acec-4a0f-a352-c30625331ad9,</>,0,0,0,0,406,2313,2124,3,0
a90b3043-45c1-4720-aa34-6f8f019b61cf,and,0,0,0,0,410,2313,2124,6,0
9e214db4-23fc-4c6a-a236-2daa276c8e53,Michael,0,1,1,0,414,2313,2124,1,1
258f3714-18e0-4c98-b702-08cecc8a4244,B.,0,1,1,0,419,2313,2124,1,0
913e135f-8bff-495b-8974-8ebdbea56157,Jordan,0,1,1,0,422,2313,2124,1,0
5de7e211-234b-4098-8527-98e1426c8d1e,</>,0,0,0,0,428,2313,2124,3,0
6414d431-45cd-4249-ae96-3c750f1ab060,did,0,0,0,0,432,2313,2124,1,0
a9f77e8e-d331-4459-97d9-8c5276324fc0,not,0,0,0,0,436,2313,2124,1,0
37bac5ef-6e86-4bf1-9d7a-21e2553deb26,just,0,0,0,0,440,2313,2124,1,0
7308375f-cff4-4bf4-8ac3-1727778c710a,shatter,0,0,0,0,445,2313,2124,1,0
8158c813-afbe-4dd2-8021-35fb9ad34741,"expectations,",0,0,0,0,453,2313,2124,1,0
a4dc1b92-30c8-40d3-b404-278716f28b27,it,0,0,0,0,467,2313,2124,3,0
8b5af53a-d178-4497-95bb-9d9d40b234b5,broke,0,0,0,0,470,2313,2124,1,0
6ff7ca09-ef68-4eb3-b546-8fa60331f8a3,multiple,0,0,0,0,476,2313,2124,1,0
3ab72d99-6bad-4e7d-af17-ab7ce12c9b52,box,0,0,0,0,485,2313,2124,4,0
4237ed31-9231-414a-b773-a54328ef5966,office,0,0,0,0,489,2313,2124,4,0
475780d2-8157-4dd1-95e4-8cd814720a87,records,0,0,0,0,496,2313,2124,1,0
fb6e8970-f222-4afc-aeb4-4b3506302634,too.,0,0,0,0,504,2313,2124,1,0
398a9c72-6201-4965-bc21-956461d2cac7,It,0,1,1,0,510,2313,2124,4,0
4561c269-8031-42a3-8b45-0baee5686ae3,blew,0,0,0,0,513,2313,2124,1,0
eec5b6ab-2b40-48e3-8a28-a48023331f51,away,0,0,0,0,518,2313,2124,1,0
8c84dc6e-2763-4ef6-a203-b22156c67553,the,0,0,0,0,523,2313,2124,21,0
09cdbbce-7f83-4f4c-bd13-aca0a362ea71,record,0,0,0,0,527,2313,2124,2,0
abec54ce-9698-457b-b6ab-ad2708788815,for,0,0,0,0,534,2313,2124,9,0
54ecb9cb-6b2f-4d3a-b96f-6517d6f04080,the,0,0,0,0,538,2313,2124,21,0
c3ce036f-b371-437f-80ad-2f0535b5d75d,largest,0,0,0,0,542,2313,2124,1,0
87d4664b-9a82-48c0-9bef-de93d9cb2221,opening,0,0,0,0,550,2313,2124,6,0
5133a367-8df5-4b1a-9905-25688be23c74,for,0,0,0,0,558,2313,2124,9,0
ee8d3ad6-1f8a-41e0-8a7f-7dfa823f5ba2,an,0,0,0,0,562,2313,2124,7,0
0a2ccce0-d270-4483-b03f-0857dd875361,African-American,0,1,1,0,565,2313,2124,2,0
d310d533-1627-4680-addc-201ad0dd3bb6,director.,0,0,0,0,582,2313,2124,1,0
0a009abc-6ef1-41a8-816d-2886ca24e33e,That,0,1,1,0,592,2313,2124,1,0
3f41bb60-df94-490b-9381-e30ae5e92eed,belonged,0,0,0,0,597,2313,2124,2,0
1827b063-76d8-45a1-9672-fdeb80d13434,to,0,0,0,0,606,2313,2124,5,0
620494ed-fc30-4382-956c-84a176c3bf78,F.,0,1,1,0,609,2313,2124,1,1
a7fe2087-5f60-450c-a6c2-18cd4a86bba1,Gary,0,1,1,0,609,2313,2124,1,0
db05a2be-404a-4849-939c-d0f6c7539ed1,Gray,0,1,1,0,614,2313,2124,1,0
0ca3fc14-3c43-42ee-9a7d-cac60fca5fcb,</>,0,0,0,0,618,2313,2124,3,0
f42b19b0-1197-48eb-a68a-056b8b3cd101,and,0,0,0,0,622,2313,2124,6,0
c6daff73-4883-4b7d-b4a2-96b5ed2503c3,"""The",0,1,0,0,626,2313,2124,2,0
3f4cf002-fd38-46f9-b0c6-69458ba9d319,Fate,0,1,1,0,631,2313,2124,1,0
66ef8053-1d44-4be8-a725-bd66ebd9a71b,of,0,0,0,0,636,2313,2124,8,0
e8422a20-a4ce-4a93-8508-bdab1e32001d,the,0,0,0,0,639,2313,2124,21,0
56f3e013-4fe4-4327-adc4-2dd0b58742f4,"Furious,""",0,1,1,0,643,2313,2124,1,0
139e50b1-f812-483c-9238-dad1f28bcb34,which,0,0,0,0,653,2313,2124,3,0
33d33eb8-e47b-451e-afab-91d4817527e6,opened,0,0,0,0,659,2313,2124,2,0
2845a10c-29b5-4799-bfa5-116df658f444,to,0,0,0,0,666,2313,2124,5,0
45d06a97-ca3f-455d-bb2f-e2e138a503d3,$98,0,0,0,0,669,2313,2124,1,0
f7c77481-74ba-47c9-8690-7061aa9c8d88,million,0,0,0,0,673,2313,2124,5,0
77f0c564-5608-47a9-bf6a-1a94270db1fa,last,0,0,0,0,681,2313,2124,1,0
4a519c52-cbaa-4aa1-88bf-386a52cd061f,April.,0,1,1,0,686,2313,2124,1,0
9582bcd9-eb78-4c8f-9bff-b928b6c27baa,Disney,0,1,1,0,694,2313,2124,1,0
f3cac102-6aca-40e0-adc4-6dbd8fb49046,estimates,0,0,0,0,701,2313,2124,1,0
2e06ada5-2ffa-4df5-87c7-f0cdd32e6d79,that,0,0,0,0,711,2313,2124,4,0
514f015e-00b3-4200-89e8-a24229a31994,the,0,0,0,0,716,2313,2124,21,0
a2e69358-fd12-44e4-9072-61b902306236,film,0,0,0,0,720,2313,2124,7,0
abad5cfb-8b34-4e2a-a132-20ab2384bf45,will,0,0,0,0,725,2313,2124,2,0
acbaaf43-4227-4083-972a-7df3bbc9dac6,bring,0,0,0,0,730,2313,2124,1,0
4a4bb932-f03b-4d2a-b84d-08b3236b2799,in,0,0,0,0,732,2313,2124,11,0
1716e686-4cff-44f6-8af6-9a1212fedf6e,$235,0,0,0,0,739,2313,2124,1,0
4a4ea717-bf9d-460c-8831-adfcfaf50b51,million,0,0,0,0,744,2313,2124,5,0
bff949db-0568-4bdb-9a9e-0ff82d962b95,domestically,0,0,0,0,752,2313,2124,1,0
94e7e506-2782-44fd-acc7-81b35158c6bc,for,0,0,0,0,765,2313,2124,9,0
5131a883-9746-4ac0-a3bd-14e423b452a9,the,0,0,0,0,769,2313,2124,21,0
f6d4d438-0b4a-427b-8944-3d59f563a413,four,0,0,0,0,773,2313,2124,1,0
84db1cbd-ea66-4d05-a9d8-37701b713e49,day,0,0,0,0,778,2313,2124,1,0
e66ecd01-ff22-459d-a4a5-f201222ef7bd,holiday,0,0,0,0,782,2313,2124,1,0
3b6bc3a4-ac8c-46b3-beed-a9fc74acc667,weekend.,0,0,0,0,790,2313,2124,3,0
a1b2f08b-dfee-4215-8a22-b633c18cecf5,The,0,1,1,0,799,2313,2124,5,0
ed96c7ee-74c2-4ed8-8a41-9cdb5b3616c0,film,0,0,0,0,803,2313,2124,7,0
bb5f1ecf-0459-4317-a8b6-878745dcf79e,brought,0,0,0,0,808,2313,2124,3,0
f858cb8b-7f7c-4f74-b56c-339c5da5503a,in,0,0,0,0,816,2313,2124,11,0
aadf5456-8803-4a69-a3fd-816ee8856a17,an,0,0,0,0,819,2313,2124,7,0
94632617-edfc-4f30-9433-d95c8899b434,opening,0,0,0,0,822,2313,2124,6,0
9d6b0c9c-438a-4988-8ca8-64a23144381b,of,0,0,0,0,830,2313,2124,8,0
c232fbc9-f5ef-4b43-b900-255a376106f4,more,0,0,0,0,833,2313,2124,1,0
a4392d2e-fa56-4e93-82b5-ff8cb3b542b6,than,0,0,0,0,838,2313,2124,1,0
719d7da9-c936-422f-96f0-b04bfb308a03,$360,0,0,0,0,843,2313,2124,1,0
56300fc3-98ec-4a26-a75a-686e104b8427,million,0,0,0,0,848,2313,2124,5,0
6f843112-90b0-484c-a762-02196f101f55,around,0,0,0,0,856,2313,2124,1,0
eac58933-9267-4894-a161-59cc028df62a,the,0,0,0,0,863,2313,2124,21,0
51b486da-4d24-40cb-97de-57b1cb68cdfd,world,0,0,0,0,867,2313,2124,1,0
235b84a3-7cf8-4c81-a5ed-782ba594013b,before,0,0,0,0,873,2313,2124,1,0
707a87c6-aaf2-4e96-bf79-210445e8ee5d,revised,0,0,0,0,880,2313,2124,1,0
034106c1-019f-4693-8ba8-859ac647828f,estimates.,0,0,0,0,888,2313,2124,1,0
4eca8c1a-9451-464e-8b5b-a55a8df3dcf6,Final,0,1,1,0,899,2313,2124,1,0
0dd352f0-5776-4d16-90a3-3f73fcda918a,global,0,0,0,0,905,2313,2124,1,0
fcfd2cb6-1ee4-4bd5-a0c5-a15b34b18dd6,totals,0,0,0,0,912,2313,2124,2,0
85b706f2-4d87-4d29-af3e-40cf08641db7,will,0,0,0,0,919,2313,2124,2,0
b9ef2ddc-49b8-43ae-a366-c2b229bad930,be,0,0,0,0,924,2313,2124,1,0
1c66b67a-cc3e-422c-8734-e2a3e851f7be,announced,0,0,0,0,927,2313,2124,1,0
285d5fa2-1c8b-4cfb-a9d3-a7a106aae440,on,0,0,0,0,937,2313,2124,2,0
bc5947ca-50bb-477a-8d15-19bda6f1734e,"Tuesday,",0,1,1,0,940,2313,2124,1,0
0feada75-4e4e-4f46-a5d5-cf8af2a2aca9,according,0,0,0,0,949,2313,2124,2,0
f87790f3-603c-4959-9e4b-46d56b816c21,to,0,0,0,0,959,2313,2124,5,0
704f6a51-3397-44db-b4c1-337f1f114122,the,0,0,0,0,962,2313,2124,21,0
1be0f356-8539-4302-8058-d123671d4337,studio.,0,0,0,0,966,2313,2124,1,0
a93ea1a6-a835-4fc1-9da1-cc0a1f1ae15e,"""Black",0,1,0,0,975,2313,2124,3,0
a60396fd-8d42-45db-b922-645a8b491a88,"Panther""",0,1,1,0,982,2313,2124,2,0
1268b501-b9c7-4657-84ba-9efb03fb4be1,also,0,0,0,0,991,2313,2124,1,0
2f93adb2-d918-4110-af2b-5370b927862e,shattered,0,0,0,0,996,2313,2124,1,0
b1d7b707-fc8f-496f-bb2e-3af840d3718d,the,0,0,0,0,1006,2313,2124,21,0
546741fb-c41e-407b-afaf-3bdf1739368e,record,0,0,0,0,1010,2313,2124,2,0
bbaebf1c-5b10-4c7c-af8c-b55bf6255d28,for,0,0,0,0,1017,2313,2124,9,0
f773991a-db56-40c6-aabc-700c448e1904,an,0,0,0,0,1021,2313,2124,7,0
d00bf6ac-b0a5-4d82-964b-f84e122c6d09,opening,0,0,0,0,1024,2313,2124,6,0
11f0ad90-8a14-4236-9bbf-612a98adaf3b,in,0,0,0,0,1028,2313,2124,11,0
9cd426e5-3426-40a4-b462-3db251125dd4,"February,",0,1,1,0,1035,2313,2124,1,0
de0b7627-92f3-4dcc-b202-0c22c41d476c,which,0,0,0,0,1045,2313,2124,3,0
be77e0e3-fff7-46cc-b2c0-56f101b56106,belonged,0,0,0,0,1051,2313,2124,2,0
f797e025-0e16-43b9-82fb-c9d5fa1ad8ae,to,0,0,0,0,1060,2313,2124,5,0
e6a3dd42-9a9a-431f-aa2d-931d38bf4760,"""Deadpool,""",0,1,0,0,1063,2313,2124,1,0
11303ca9-4e66-4838-b3ba-f25a27a74995,the,0,0,0,0,1075,2313,2124,21,0
39ac33d8-c9e7-439e-bab7-029723dfa5ff,R-rated,0,1,1,0,1079,2313,2124,1,0
b4f22b03-9992-4bae-9ead-b8cc02170916,superhero,0,0,0,0,1087,2313,2124,2,0
9520048f-0bcf-427f-98db-bd10246b2f04,film,0,0,0,0,1097,2313,2124,7,0
80c76edd-c8cd-4249-9a1a-d7e4428fb827,from,0,0,0,0,1102,2313,2124,2,0
aa60841f-a290-4577-85a6-c04bb612b777,20th,0,0,0,0,1107,2313,2124,1,0
