,_id,ltable_ID,rtable_ID,ltable_Title,ltable_Genre,ltable_Score,ltable_Release Date,ltable_Rating,ltable_Directed By,ltable_Written By,ltable_Studio,rtable_Title,rtable_Genre,rtable_Score,rtable_Release Date,rtable_Rating,rtable_Directed By,rtable_Written By,rtable_Studio,label
57563,57563,A_0670,B_1435,The Legend of Tarzan,Drama,63,2016-07-01,PG-13,David Yates,Adam Cozad,Village Roadshow Pictures,Drug Lord: The Legend Of Shorty,Documentary,63,2014-03-01,NOT RATED,Angus MacQueen,Angus MacQueen,,0
57566,57566,A_0670,B_2410,The Legend of Tarzan,Drama,63,2016-07-01,PG-13,David Yates,Adam Cozad,Village Roadshow Pictures,The Legend of Billie Jean1985,Drama,40,1985-07-19,PG-13,Matthew Robbins,Mark Rosenthal,,0
57581,57581,A_0675,B_0331,The Mummy,Fantasy,70,1999-05-07,PG-13,Stephen Sommers,Stephen Sommers,Universal Pictures,The Mummy,Drama,16,2017-06-09,PG-13,Alex Kurtzman,David Koepp,Universal,1
58236,58236,A_0701,B_1804,The Girl Next Door,Drama,67,2008-10-17,R,Gregory Wilson,Daniel Farrands,Moderncin�,The Boy Next Door,Thriller,10,2015-01-23,R,Rob Cohen,Barbara Curry,Universal Pictures,0
58883,58883,A_0717,B_0493,Beauty and the Beast,Drama,72,1900-1-1,TV-14,,Sherri Cooper-Landsman,Take 5 Productions,Beauty and the Beast,Sci-Fi,71,2017-03-17,PG,Bill Condon,Evan Spiliotopoulos,Walt Disney Pictures,1
59089,59089,A_0723,B_0421,Haven,Fantasy,76,1900-1-1,NOT RATED,,Jim Dunn,Entertainment One,Naked,Comedy,0,1900-1-1,NOT RATED,Michael Tiddes,Marlon Wayans,,0
59338,59338,A_0726,B_1102,Young Justice,Adventure,87,1900-1-1,TV-PG,,Bob Kane,DC Comics,,,0,1900-1-1,NOT RATED,,,,0
59741,59741,A_0731,B_1102,Fairy Tail,Adventure,81,1900-1-1,TV-14,,Hiro Mashima,Pony Canyon,,,0,1900-1-1,NOT RATED,,,,0
60246,60246,A_0735,B_0608,The Book of Life,Comedy,73,2014-10-17,PG,Jorge R. Guti�rrez,Jorge R. Guti�rrez,Reel FX Creative Studios,The Book Of Love,Drama,8,2017-01-13,PG-13,Bill Purple,Robbie Pickering,,0
61683,61683,A_0754,B_1102,The Fairly OddParents,Comedy,72,1900-1-1,TV-PG,,Butch Hartman,Billionfold,,,0,1900-1-1,NOT RATED,,,,0
62180,62180,A_0765,B_2978,Monsters University,Comedy,73,2013-06-21,G,Dan Scanlon,Dan Scanlon,Walt Disney Pictures,Monsters University,Action,79,2013-06-21,G,Dan Scanlon,Daniel Gerson,Walt Disney Pictures,1
62448,62448,A_0768,B_1102,Avengers Assemble,Adventure,71,1900-1-1,TV-Y7,,Jack Kirby,Man of Action,,,0,1900-1-1,NOT RATED,,,,0
63123,63123,A_0773,B_0754,Storks,Comedy,68,2016-09-23,PG,Nicholas Stoller,Nicholas Stoller,RatPac-Dune Entertainment,Storks,Animation,63,2016-09-23,PG,Nicholas Stoller,Nicholas Stoller,Warner Bros. Pictures,1
63323,63323,A_0776,B_0088,The Fosters,Drama,79,1900-1-1,TV-14,,Bradley Bredeweg,Blazing Elm Entertainment,The Ritual,Film-Noir,71,1900-1-1,NOT RATED,David Bruckner,Adam Nevill,,0
63386,63386,A_0776,B_0925,The Fosters,Drama,79,1900-1-1,TV-14,,Bradley Bredeweg,Blazing Elm Entertainment,The White Helmets,Documentary,100,1900-1-1,NOT RATED,Orlando Von Einsiedel,,,0
63651,63651,A_0778,B_2211,Call the Midwife,Drama,84,1900-1-1,TV-PG,,Heidi Thomas,Neal Street Productions,LFO: The Movie,Drama,100,1900-1-1,NOT RATED,Antonio Tublen,Antonio Tublen,Dark Sky Films,0
63912,63912,A_0781,B_0293,House of Cards,Drama,89,1900-1-1,TV-MA,,Beau Willimon,Media Rights Capital (MRC),One of Us,Documentary,95,1900-1-1,NOT RATED,,,,0
64731,64731,A_0787,B_1102,Hap and Leonard,Drama,75,1900-1-1,TV-MA,,Nick Damici,Nightshade,,,0,1900-1-1,NOT RATED,,,,0
65265,65265,A_0799,B_0030,The Tick,Comedy,74,1900-1-1,TV-MA,,Ben Edlund,Amazon Studios,The Outsider,Drama,22,1900-1-1,NOT RATED,Martin Zandvliet,Andrew Baldwin,,0
65378,65378,A_0799,B_1559,The Tick,Comedy,74,1900-1-1,TV-MA,,Ben Edlund,Amazon Studios,The Turning,Drama,85,1900-1-1,NOT RATED,Tony Ayres,Andrew Upton,Madman Entertainment,0
65465,65465,A_0802,B_0399,Snatched,Comedy,44,2017-05-12,R,Jonathan Levine,Katie Dippold,Chernin Entertainment,Snatched,Adventure,36,2017-05-12,R,Jonathan Levine,Katie Dippold,20th Century Fox,1
65629,65629,A_0803,B_2373,The Brave,Thriller,75,1900-1-1,TV-14,,Dean Georgaris,Dune Films,The Normal Heart,Drama,94,1900-1-1,R,Ryan Murphy,Larry Kramer,HBO Films,0
65940,65940,A_0807,B_1102,Shooter,Drama,76,1900-1-1,TV-14,,John Hlavin,Closest to the Hole Productions,,,0,1900-1-1,NOT RATED,,,,0
68043,68043,A_0827,B_1102,Hart of Dixie,Comedy,78,1900-1-1,TV-PG,,Leila Gerstein,Fake Empire,,,0,1900-1-1,NOT RATED,,,,0
68604,68604,A_0830,B_1102,Married with Children,Comedy,81,1900-1-1,TV-PG,,Ron Leavitt,Embassy Television,,,0,1900-1-1,NOT RATED,,,,0
69927,69927,A_0842,B_1038,The O.C.,Comedy,75,1900-1-1,TV-PG,,Josh Schwartz,Wonderland Sound and Vision,The Steps,Drama,33,1900-1-1,NOT RATED,Andrew Currie,Robyn Harding,,0
70449,70449,A_0850,B_0324,Line of Duty,Drama,85,1900-1-1,NOT RATED,,Jed Mercurio,BBC Drama Productions,Cult of Chucky,Horror,82,1900-1-1,R,Don Mancini,Don Mancini,,0
71462,71462,A_0866,B_1102,Dark Matter,Mystery,75,1900-1-1,TV-14,,Joseph Mallozzi,Blue Penguin,,,0,1900-1-1,NOT RATED,,,,0
71579,71579,A_0867,B_0129,The Night Manager,Drama,82,1900-1-1,TV-14,,,The Ink Factory,The Polka King,Drama,59,1900-1-1,NOT RATED,Maya Forbes,Maya Forbes,Netflix,0
71626,71626,A_0867,B_0830,The Night Manager,Drama,82,1900-1-1,TV-14,,,The Ink Factory,The Ivory Game,Documentary,80,1900-1-1,NOT RATED,Richard Ladkani,,,0
71836,71836,A_0868,B_1102,The Disappearance,Drama,74,1900-1-1,NOT RATED,,,Productions Casablanca,,,0,1900-1-1,NOT RATED,,,,0
72023,72023,A_0870,B_1102,Under the Dome,Sci-Fi,67,1900-1-1,TV-14,,Brian K. Vaughan,Amblin Television,,,0,1900-1-1,NOT RATED,,,,0
73935,73935,A_0898,B_0309,Flatliners,Drama,52,2017-09-29,PG-13,Niels Arden Oplev,Peter Filardi,Columbia Pictures,Realive,Sci-Fi,77,2017-09-29,NOT RATED,Mateo Gil,Mateo Gil,,0
75562,75562,A_0933,B_2473,300: Rise of an Empire,Fantasy,62,2014-03-07,R,Noam Murro,Zack Snyder,Warner Bros.,300: Rise of an Empire,Drama,43,2014-03-07,R,Noam Murro,Zack Snyder,Warner Bros. Pictures,1
75605,75605,A_0942,B_0455,Resident Evil: The Final Chapter,Horror,56,2017-01-27,R,Paul W.S. Anderson,Paul W.S. Anderson,Constantin Film,Resident Evil: Vendetta,Thriller,50,2017-06-19,R,Takanori Tsujimoto,Makoto Fukami,,0
75624,75624,A_0946,B_1314,Bone Tomahawk,Drama,71,2016-02-19,NOT RATED,S. Craig Zahler,S. Craig Zahler,Caliber Media Company,Bone Tomahawk,Adventure,90,2015-10-23,NOT RATED,S. Craig Zahler,S. Craig Zahler,,1
75633,75633,A_0950,B_0030,The Mist,Drama,54,1900-1-1,TV-14,,Christian Torpe,,The Outsider,Drama,22,1900-1-1,NOT RATED,Martin Zandvliet,Andrew Baldwin,,0
75906,75906,A_0964,B_2864,Insidious: Chapter 3,Thriller,61,2015-06-05,PG-13,Leigh Whannell,Leigh Whannell,Gramercy Pictures (I),Insidious: Chapter 2,Thriller,39,2013-09-13,PG-13,James Wan,Leigh Whannell,FilmDistrict,0
76504,76504,A_0983,B_0849,Lights Out,Horror,63,2016-07-22,PG-13,David F. Sandberg,Eric Heisserer,New Line Cinema,Lights Out,Horror,76,2016-07-22,PG-13,David F. Sandberg,Eric Heisserer,RatPac-Dune Entertainment,1
76711,76711,A_0988,B_1057,The Prince of Egypt,Adventure,70,1998-12-18,PG,Brenda Chapman,Philip LaZebnik,DreamWorks Animation,Gods Of Egypt,Sci-Fi,15,2016-02-26,PG-13,Alex Proyas,Burk Sharpless,Lionsgate,0
77551,77551,A_1003,B_1102,King of the Hill,Comedy,73,1900-1-1,TV-PG,,Greg Daniels,Deedle-Dee Productions,,,0,1900-1-1,NOT RATED,,,,0
77852,77852,A_1005,B_1303,Hotel Transylvania 2,Comedy,67,2015-09-25,PG,Genndy Tartakovsky,Robert Smigel,Columbia Pictures,Hotel Transylvania 2,Animation,55,2015-09-25,PG,Genndy Tartakovsky,Robert Smigel,Sony Pictures,1
78048,78048,A_1009,B_0889,Kingsglaive: Final Fantasy XV,Adventure,68,2016-07-09,PG-13,Takeshi Nozue,Takashi Hasegawa,Digic Pictures,Kingsglaive: Final Fantasy XV,Film-Noir,13,2016-08-19,PG-13,Takeshi Nozue,Takashi Hasegawa,,1
78129,78129,A_1013,B_1102,Violet Evergarden,Fantasy,84,1900-1-1,TV-14,,,Kyoto Animation,,,0,1900-1-1,NOT RATED,,,,0
78335,78335,A_1019,B_1102,Pokémon,Adventure,75,1900-1-1,TV-Y,,Junichi Masuda,Pokémon USA,,,0,1900-1-1,NOT RATED,,,,0
80429,80429,A_1047,B_1102,Ray Donovan,Drama,83,1900-1-1,TV-MA,,Ann Biderman,The Mark Gordon Company,,,0,1900-1-1,NOT RATED,,,,0
82072,82072,A_1078,B_1535,The Batman,Drama,0,1900-1-1,NOT RATED,Matt Reeves,Ben Affleck,Atlas Entertainment,The Editor,Horror,55,1900-1-1,NOT RATED,Adam Brooks,,,0
82440,82440,A_1084,B_0871,The King of Queens,Comedy,74,1900-1-1,TV-PG,,David Litt,Columbia TriStar Television,The Siege of Jadotville,Drama,60,1900-1-1,NOT RATED,Richie Smyth,Kevin Brodbin,Netflix,0
82656,82656,A_1086,B_1102,Benidorm,Comedy,74,1900-1-1,NOT RATED,,,Tiger Aspect Productions,,,0,1900-1-1,NOT RATED,,,,0
83253,83253,A_1090,B_1544,High Maintenance,Comedy,78,1900-1-1,TV-MA,,Katja Blichfeld,Janky Clown Productions,Nightingale,Drama,81,1900-1-1,PG-13,Elliott Lester,Frederick Mensch,,0
84091,84091,A_1095,B_0165,Still Game,Comedy,90,1900-1-1,NOT RATED,,,BBC Scotland,Shock Wave,Film-Noir,83,1900-1-1,NOT RATED,,Herman Yau,,0
84360,84360,A_1098,B_1102,Boy Meets World,Comedy,81,1900-1-1,TV-G,,Michael Jacobs,Michael Jacobs Productions,,,0,1900-1-1,NOT RATED,,,,0
85544,85544,A_1117,B_1559,The Following,Drama,75,1900-1-1,TV-14,,Kevin Williamson,Bonanza Productions,The Turning,Drama,85,1900-1-1,NOT RATED,Tony Ayres,Andrew Upton,Madman Entertainment,0
85835,85835,A_1120,B_0383,Gran Hotel,Drama,85,1900-1-1,NOT RATED,,,Bambú Producciones,Death Note,Drama,41,1900-1-1,NOT RATED,Adam Wingard,Charley Parlapanides,,0
89555,89555,A_1192,B_1888,The Hobbit: The Desolation of Smaug,Fantasy,79,2013-12-13,PG-13,Peter Jackson,Fran Walsh,Metro-Goldwyn-Mayer (MGM),The Hobbit: The Battle of the Five Armies,Sci-Fi,59,2014-12-17,R,Peter Jackson,Philippa Boyens,Warner Bros.,0
89821,89821,A_1210,B_0935,The Huntsman: Winter's War,Drama,61,2016-04-22,PG-13,Cedric Nicolas-Troyan,Evan Spiliotopoulos,Universal Pictures,The Huntsman: Winter's War,Drama,17,2016-04-22,PG-13,Cedric Nicolas-Troyan,Craig Mazin,Universal Pictures,1
89825,89825,A_1212,B_2725,Mr. Nobody,Fantasy,79,2013-09-26,R,Jaco Van Dormael,Jaco Van Dormael,Pan Européenne,Mr. Nobody,Film-Noir,66,2013-11-01,R,Jaco Van Dormael,Jaco Van Dormael,Magnolia Pictures,1
93607,93607,A_1312,B_0695,Heartland,Drama,83,1900-1-1,TV-PG,,,Bell Broadcast and New Media Fund,Nerdland,Drama,27,1900-1-1,NOT RATED,Chris Prynoski,Andrew Kevin Walker,AKW Worldwide,0
95665,95665,A_1332,B_0824,Hell or High Water,Drama,76,2016-08-26,R,David Mackenzie,Taylor Sheridan,Sidney Kimmel Entertainment,Hell or High Water,Drama,97,2016-08-12,R,David Mackenzie,Taylor Sheridan,Film 44,1
98127,98127,A_1362,B_2999,The Grand Tour,Comedy,88,1900-1-1,TV-14,,,W. Chump & sons,The Great Hip Hop Hoax,Documentary,86,1900-1-1,PG-13,Jeanie Finlay,,WARNER BROTHERS PICTURES,0
98302,98302,A_1363,B_2755,Baskets,Comedy,75,1900-1-1,TV-MA,,Louis C.K.,Pig Newton,Bullet,Drama,11,1900-1-1,NOT RATED,Nick Lyon,Nick Lyon,,0
98928,98928,A_1370,B_0539,Baby Daddy,Comedy,74,1900-1-1,TV-14,,Dan Berendsen,Don't Borrow Trouble,Bad Rap,Documentary,67,1900-1-1,NOT RATED,Salima Koroma,,,0
99460,99460,A_1377,B_0096,A Futile and Stupid Gesture,Comedy,69,2018-01-26,TV-MA,David Wain,Michael Colton,Principato-Young Entertainment,A Futile and Stupid Gesture,Comedy,61,1900-1-1,NOT RATED,David Wain,Michael Colton,,1
102988,102988,A_1440,B_0129,The Crossing,Sci-Fi,77,1900-1-1,NOT RATED,,Jay Beattie,Brick Moon Podcasting,The Polka King,Drama,59,1900-1-1,NOT RATED,Maya Forbes,Maya Forbes,Netflix,0
103055,103055,A_1440,B_1038,The Crossing,Sci-Fi,77,1900-1-1,NOT RATED,,Jay Beattie,Brick Moon Podcasting,The Steps,Drama,33,1900-1-1,NOT RATED,Andrew Currie,Robyn Harding,,0
103058,103058,A_1440,B_1102,The Crossing,Sci-Fi,77,1900-1-1,NOT RATED,,Jay Beattie,Brick Moon Podcasting,,,0,1900-1-1,NOT RATED,,,,0
103196,103196,A_1445,B_0641,Silence,Documentary,72,2017-01-13,R,Martin Scorsese,Jay Cocks,Cappa Defina Productions,Silence,Drama,84,2017-01-13,R,Martin Scorsese,Jay Cocks,Paramount Pictures,1
103531,103531,A_1456,B_1532,Good Witch,Fantasy,73,1900-1-1,TV-PG,,Craig Pryce,,Blood Punch,Thriller,78,1900-1-1,NOT RATED,Madellaine Paxson,Eddie Guzelian,,0
104836,104836,A_1486,B_0830,The Secret Circle,Fantasy,74,1900-1-1,TV-14,,Andrew Miller,Outerbanks Entertainment,The Ivory Game,Documentary,80,1900-1-1,NOT RATED,Richard Ladkani,,,0
104969,104969,A_1490,B_0151,Mayhem,Horror,63,2017-11-10,NOT RATED,Joe Lynch,Matias Caruso,Circle of Confusion,Mayhem,Adventure,83,2017-11-10,NOT RATED,Joe Lynch (V),Matias Caruso,,1
105291,105291,A_1533,B_2592,PAW Patrol,Adventure,68,1900-1-1,TV-Y,,Keith Chapman,Spin Master Studios,The Patrol,Drama,64,1900-1-1,NOT RATED,Tom Petch,Tom Petch,Kasbah-Film Tanger,0
107223,107223,A_1563,B_2446,Rio 2,Comedy,63,2014-04-11,G,Carlos Saldanha,Don Rhymer,Twentieth Century Fox Animation,Rio 2,Animation,46,2014-04-11,G,Carlos Saldanha,Carlos Saldanha,20th Century Fox,1
108153,108153,A_1568,B_2788,Justice League Action,Adventure,79,1900-1-1,TV-Y7,,,DC Entertainment,Justice League: War,Adventure,50,1900-1-1,PG-13,Jay Oliva,Heath Corson,,0
108618,108618,A_1573,B_1102,Teenage Mutant Ninja Turtles,Adventure,80,1900-1-1,TV-Y7,,Ciro Nieli,Lowbar Productions,,,0,1900-1-1,NOT RATED,,,,0
108856,108856,A_1577,B_1854,Batman Beyond,Animation,81,1900-1-1,TV-Y7,,Bill Finger,Warner Bros. Animation,Batman Vs. Robin,Adventure,100,1900-1-1,PG-13,Jay Oliva,J.M. DeMatteis,,0
108915,108915,A_1580,B_1863,Penguins of Madagascar,Comedy,67,2014-11-26,PG,Eric Darnell,Michael Colton,DreamWorks Animation,Island Of Lemurs: Madagascar,Animation,81,2014-04-04,G,David Douglas,Drew Fellman,Warner Bros. Pictures,0
109196,109196,A_1588,B_1102,Power,Drama,82,1900-1-1,TV-MA,,Courtney Kemp Agboh,CBS Television Studios,,,0,1900-1-1,NOT RATED,,,,0
109380,109380,A_1589,B_1038,The Chi,Drama,72,1900-1-1,TV-MA,,Lena Waithe,Fox 21 Television Studios,The Steps,Drama,33,1900-1-1,NOT RATED,Andrew Currie,Robyn Harding,,0
111465,111465,A_1642,B_1102,Home Improvement,Comedy,72,1900-1-1,TV-G,,Carmen Finestra,Wind Dancer Productions,,,0,1900-1-1,NOT RATED,,,,0
111603,111603,A_1643,B_0395,The Nanny,Comedy,69,1900-1-1,TV-PG,,Fran Drescher,CBS,The Sea,Drama,47,1900-1-1,NOT RATED,Stephen Brown,John Banville,,0
111977,111977,A_1645,B_0395,Top Gear,Comedy,87,1900-1-1,TV-PG,,,British Broadcasting Corporation (BBC),The Sea,Drama,47,1900-1-1,NOT RATED,Stephen Brown,John Banville,,0
115310,115310,A_1701,B_1102,Doctor Who,Drama,85,1900-1-1,TV-PG,,Sydney Newman,British Broadcasting Corporation (BBC),,,0,1900-1-1,NOT RATED,,,,0
116418,116418,A_1729,B_0879,Swiss Army Man,Comedy,70,2016-07-01,R,Dan Kwan,Daniel Scheinert,Blackbird,Swiss Army Man,Drama,69,2016-06-24,R,Daniel Scheinert,Daniel Kwan,Blackbird Films,1
116755,116755,A_1738,B_1509,Salem,Fantasy,72,1900-1-1,TV-MA,,Brannon Braga,Beetlecod Productions,Lyle,Drama,100,1900-1-1,NOT RATED,Stewart Thorndike,Stewart Thorndike,Stewart Thorndike/Alex Scharfman,0
116891,116891,A_1765,B_1981,30 Days of Night,Thriller,66,2007-10-19,R,David Slade,Steve Niles,Columbia Pictures,Tales of the Night,Sci-Fi,79,2012-09-26,NOT RATED,Michel Ocelot,Michel Ocelot,GKIDS,0
117759,117759,A_1790,B_1102,World War Z 2,Horror,0,1900-1-1,NOT RATED,David Fincher,Max Brooks,Plan B Entertainment,,,0,1900-1-1,NOT RATED,,,,0
118071,118071,A_1797,B_0524,Resident Evil: Apocalypse,Horror,62,2004-09-10,R,Alexander Witt,Paul W.S. Anderson,Davis Films / Impact Pictures,Resident Evil: The Final Chapter,Action,36,2017-01-27,R,Paul W.S. Anderson,Paul W.S. Anderson,Sony Pictures,0
118077,118077,A_1799,B_0088,The Munsters,Fantasy,79,1900-1-1,NOT RATED,,Ed Haas,CBS,The Ritual,Film-Noir,71,1900-1-1,NOT RATED,David Bruckner,Adam Nevill,,0
118263,118263,A_1801,B_1051,I Know What You Did Last Summer,Thriller,57,1997-10-17,R,Jim Gillespie,Lois Duncan,Mandalay Entertainment,Careful What You Wish For,Drama,17,2016-06-10,R,Elizabeth Allen,Chris Frisina,,0
119128,119128,A_1815,B_1102,Space Jam 2,Comedy,0,1900-1-1,NOT RATED,Justin Lin,Leo Benvenuti,Perfect Storm Entertainment,,,0,1900-1-1,NOT RATED,,,,0
119877,119877,A_1821,B_1102,Arthur,Comedy,74,1900-1-1,TV-Y,,,9 Story Media Group,,,0,1900-1-1,NOT RATED,,,,0
120064,120064,A_1823,B_1102,Total Drama,Comedy,72,1900-1-1,TV-PG,,Tom McGillis,Fresh TV,,,0,1900-1-1,NOT RATED,,,,0
120171,120171,A_1824,B_0750,Suicide Squad: Hell to Pay,Action,0,2018-03-27,R,Sam Liu,Alan Burnett,DC Entertainment,Suicide Squad,Adventure,26,2016-08-05,PG-13,David Ayer,David Ayer,Warner Bros. Pictures,0
120461,120461,A_1829,B_1456,Dragon Ball Z: Doragon bôru zetto,Adventure,87,1900-1-1,TV-PG,,,Toei Animation,Dragon Ball Z: Resurrection 'F',Action,81,2015-08-04,NOT RATED,Tadayoshi Yamamuro,Akira Toriyama,FUNimation Films,0
120638,120638,A_1832,B_1102,A.I.C.O. Incarnation,Sci-Fi,63,1900-1-1,TV-14,,,,,,0,1900-1-1,NOT RATED,,,,0
121235,121235,A_1838,B_1547,Berserk,Adventure,86,1900-1-1,NOT RATED,,Kentaro Miura,OLM-Animation Studio,Bessie,Drama,89,1900-1-1,R,Dee Rees,Dee Rees,,0
122556,122556,A_1853,B_1102,Aqua Teen Hunger Force,Comedy,77,1900-1-1,TV-MA,,Dave Willis,Awesome Incorporated,,,0,1900-1-1,NOT RATED,,,,0
123540,123540,A_1868,B_1332,The Path,Drama,74,1900-1-1,TV-MA,,Jessica Goldberg,Lucid Road Productions,The Inhabitants,Thriller,60,1900-1-1,NOT RATED,Michael Rasmussen (III),Michael Rasmussen (III),,0
125094,125094,A_1917,B_0456,First Kill,Thriller,49,2017-07-21,R,Steven C. Miller,Nick Gordon,Kirk Shaw Productions,First Kill,Drama,14,2017-07-21,R,Steven C. Miller,Nick Gordon,,1
126931,126931,A_1942,B_1102,Raven's Home,Comedy,80,1900-1-1,TV-G,,Jed Elinoff,Rough Draft Productions,,,0,1900-1-1,NOT RATED,,,,0
127414,127414,A_1947,B_1091,Dirty Grandpa,Comedy,59,2016-01-22,R,Dan Mazer,John Phillips,Lionsgate,Dirty Grandpa,Comedy,11,2016-01-22,R,Dan Mazer,John Philips,,1
127426,127426,A_1949,B_1470,Magic Mike XXL,Comedy,56,2015-07-01,R,Gregory Jacobs,Reid Carolin,Warner Bros.,Magic Mike XXL,Comedy,65,2015-07-01,R,Gregory Jacobs,Channing Tatum,Warner Bros. Pictures,1
129640,129640,A_1996,B_1102,Killers of the Flower Moon,Drama,0,1900-1-1,NOT RATED,Martin Scorsese,David Grann,Imperative Entertainment,,,0,1900-1-1,NOT RATED,,,,0
