,_id,ltable_ID,rtable_ID,ltable_Title,ltable_Genre,ltable_Score,ltable_Release Date,ltable_Rating,ltable_Directed By,ltable_Written By,ltable_Studio,rtable_Title,rtable_Genre,rtable_Score,rtable_Release Date,rtable_Rating,rtable_Directed By,rtable_Written By,rtable_Studio,label
129731,129731,A_1996,B_2700,Killers of the Flower Moon,Drama,0,1900-1-1,NOT RATED,Martin Scorsese,David Grann,Imperative Entertainment,Day of the Flowers,Drama,58,1900-1-1,NOT RATED,John Roberts,Eirene Houston,,0
130344,130344,A_2011,B_0428,The Discovery,Drama,63,2017-03-31,TV-MA,Charlie McDowell,Justin Lader,Endgame Entertainment,The Boss Baby,Animation,52,2017-03-31,PG,Tom McGrath,Michael McCullers,DreamWorks Animation,0
132308,132308,A_2042,B_0991,The Divergent Series: Ascendant,Romance,0,1900-1-1,NOT RATED,Lee Toland Krieger,Veronica Roth,Lionsgate,The Divergent Series: Allegiant,Sci-Fi,12,2016-03-18,PG-13,Robert Schwentke,Noah Oppenheim,Lionsgate,0
132501,132501,A_2049,B_1038,The Musketeers,Drama,78,1900-1-1,NOT RATED,,Adrian Hodges,BBC America,The Steps,Drama,33,1900-1-1,NOT RATED,Andrew Currie,Robyn Harding,,0
133096,133096,A_2060,B_1343,Galavant,Fantasy,81,1900-1-1,NOT RATED,,Dan Fogelman,ABC Studios,Get Santa,Comedy,77,1900-1-1,PG,Christopher Smith (VIII),Christopher Smith (VIII),,0
133402,133402,A_2084,B_0030,The Worst Witch,Fantasy,75,1900-1-1,NOT RATED,,,CBBC In-House,The Outsider,Drama,22,1900-1-1,NOT RATED,Martin Zandvliet,Andrew Baldwin,,0
133459,133459,A_2084,B_0830,The Worst Witch,Fantasy,75,1900-1-1,NOT RATED,,,CBBC In-House,The Ivory Game,Documentary,80,1900-1-1,NOT RATED,Richard Ladkani,,,0
133910,133910,A_2088,B_1920,Beauty and the Beast,Fantasy,71,1900-1-1,NOT RATED,,Ron Koslow,Witt/Thomas Productions,Outside Bet,Film-Noir,0,1900-1-1,NOT RATED,Sacha Bennett,Paolo Hewitt,,0
134158,134158,A_2098,B_1885,Don't Be Afraid of the Dark,Fantasy,56,2011-08-26,R,Troy Nixey,Guillermo del Toro,Miramax,Out Of The Dark,Thriller,24,2015-02-27,R,LluÃ­s QuÃ­lez,Javier GullÃ³n,Vertical Entertainment,0
134160,134160,A_2100,B_0911,Night of the Living Dead,Horror,79,1968-10-04,NOT RATED,George A. Romero,John A. Russo,Image Ten,Night of the Living Deb,Comedy,83,2014-10-31,NOT RATED,Kyle Rankin,Andy Selsor,,0
134164,134164,A_2100,B_1981,Night of the Living Dead,Horror,79,1968-10-04,NOT RATED,George A. Romero,John A. Russo,Image Ten,Tales of the Night,Sci-Fi,79,2012-09-26,NOT RATED,Michel Ocelot,Michel Ocelot,GKIDS,0
134166,134166,A_2104,B_1418,The Final Girls,Comedy,66,2015-11-05,PG-13,Todd Strauss-Schulson,M.A. Fortin,Groundswell Productions,The Final Girls,Horror,70,2015-10-09,PG-13,Todd Strauss-Schulson,Joshua John Miller,Stage 6 Films,1
134169,134169,A_2108,B_0580,I Spit on Your Grave,Thriller,57,1978-11-22,R,Meir Zarchi,Meir Zarchi,Cinemagic Pictures,I Am Not Your Negro,Documentary,98,2017-02-03,PG-13,Raoul Peck,James Baldwin,Magnolia Pictures,0
134177,134177,A_2112,B_2881,The Return of the Living Dead,Comedy,73,1985-08-16,R,Dan O'Bannon,Rudy Ricci,Hemdale,Birth Of The Living Dead,Documentary,96,2013-11-06,NOT RATED,Rob Kuhns,Rob Kuhns,First Run Features,0
134346,134346,A_2122,B_2279,Wolf Creek,Thriller,72,1900-1-1,TV-MA,,,Emu Creek Pictures,Wolf,Drama,67,1900-1-1,NOT RATED,Jim Taihuttu,Jim Taihuttu,,0
137158,137158,A_2158,B_0924,The Flintstones,Comedy,75,1900-1-1,TV-G,,Joseph Barbera,Hanna-Barbera Productions,The Neighbor,Horror,67,1900-1-1,NOT RATED,Marcus Dunstan,Marcus Dunstan,,0
137205,137205,A_2158,B_1559,The Flintstones,Comedy,75,1900-1-1,TV-G,,Joseph Barbera,Hanna-Barbera Productions,The Turning,Drama,85,1900-1-1,NOT RATED,Tony Ayres,Andrew Upton,Madman Entertainment,0
137256,137256,A_2158,B_2592,The Flintstones,Comedy,75,1900-1-1,TV-G,,Joseph Barbera,Hanna-Barbera Productions,The Patrol,Drama,64,1900-1-1,NOT RATED,Tom Petch,Tom Petch,Kasbah-Film Tanger,0
139045,139045,A_2172,B_1102,Son of Zorn,Fantasy,67,1900-1-1,TV-PG,,Reed Agnew,Agnew Jorne,,,0,1900-1-1,NOT RATED,,,,0
140850,140850,A_2193,B_0937,God's Not Dead: A Light in Darkness,Drama,0,2018-03-30,PG,Michael Mason,Michael Mason,Pure Flix Productions,God's Not Dead 2,Drama,9,2016-04-01,PG,Harold Cronk,Chuck Konzelman,Pure Flix Entertainment,0
141662,141662,A_2211,B_0502,John Wick: Chapter 3,Thriller,0,2019-05-17,NOT RATED,Chad Stahelski,Derek Kolstad,Lionsgate,John Wick: Chapter 2,Drama,89,2017-02-10,R,Chad Stahelski,Derek Kolstad,Summit Entertainment,0
142090,142090,A_2229,B_0608,The Book of Henry,Drama,65,2017-06-23,PG-13,Colin Trevorrow,Gregg Hurwitz,Double Nickel Entertainment,The Book Of Love,Drama,8,2017-01-13,PG-13,Bill Purple,Robbie Pickering,,0
142880,142880,A_2248,B_0149,Battle of Britain,Drama,70,1969-10-24,G,Guy Hamilton,James Kennaway,Spitfire Productions,Battle of the Sexes,Drama,85,2017-09-29,PG-13,Jonathan Dayton,Simon Beaufoy,Fox Searchlight Pictures,0
144892,144892,A_2287,B_0832,The Wonder Years,Comedy,83,1900-1-1,TV-PG,,Carol Black,New World Television,The 24 Hour War,Documentary,100,1900-1-1,NOT RATED,Adam Carolla,,,0
144901,144901,A_2287,B_0925,The Wonder Years,Comedy,83,1900-1-1,TV-PG,,Carol Black,New World Television,The White Helmets,Documentary,100,1900-1-1,NOT RATED,Orlando Von Einsiedel,,,0
146160,146160,A_2306,B_2791,People of Earth,Sci-Fi,77,1900-1-1,TV-MA,,David Jenkins,Conaco,People Of A Feather,Documentary,86,2013-11-08,NOT RATED,Joel Heath,Joel Heath,First Run Features,0
146604,146604,A_2321,B_0196,The Bridge,Drama,76,1900-1-1,TV-MA,,Elwood Reid,FX Productions,The Crucifixion,Horror,0,1900-1-1,R,Xavier Gens,Chad Hayes,,0
146655,146655,A_2321,B_0924,The Bridge,Drama,76,1900-1-1,TV-MA,,Elwood Reid,FX Productions,The Neighbor,Horror,67,1900-1-1,NOT RATED,Marcus Dunstan,Marcus Dunstan,,0
147043,147043,A_2323,B_1102,Sorjonen,Drama,76,1900-1-1,NOT RATED,,Miikko Oikkonen,Federation Entertainment,,,0,1900-1-1,NOT RATED,,,,0
147609,147609,A_2335,B_1038,The Closer,Drama,76,1900-1-1,NOT RATED,,James Duff,"Shephard/Robin Company, The",The Steps,Drama,33,1900-1-1,NOT RATED,Andrew Currie,Robyn Harding,,0
148013,148013,A_2341,B_1102,Torchwood,Drama,78,1900-1-1,TV-MA,,Russell T. Davies,BBC Wales,,,0,1900-1-1,NOT RATED,,,,0
148881,148881,A_2352,B_2292,Godzilla,Thriller,53,1998-05-20,PG-13,Roland Emmerich,Dean Devlin,Centropolis Film Productions,Godzilla,Thriller,74,2014-05-16,PG-13,Gareth Edwards (V),Dan Callahan,Warner Bros Pictures,1
148962,148962,A_2354,B_1102,Kyle XY,Drama,76,1900-1-1,NOT RATED,,Eric Bress,ABC Studios,,,0,1900-1-1,NOT RATED,,,,0
148988,148988,A_2354,B_1509,Kyle XY,Drama,76,1900-1-1,NOT RATED,,Eric Bress,ABC Studios,Lyle,Drama,100,1900-1-1,NOT RATED,Stewart Thorndike,Stewart Thorndike,Stewart Thorndike/Alex Scharfman,0
150613,150613,A_2390,B_2107,Planet of the Apes,Sci-Fi,57,2001-07-27,PG-13,Tim Burton,Pierre Boulle,Twentieth Century Fox,Dawn Of The Planet Of The Apes,Drama,90,2014-07-11,PG-13,Matt Reeves,Rick Jaffa,20th Century Fox,0
150649,150649,A_2411,B_1358,Queen of the Damned,Fantasy,53,2002-02-22,R,Michael Rymer,Anne Rice,Warner Bros.,Queen of Earth,Drama,92,2015-08-26,NOT RATED,Alex Ross Perry,Alex Ross Perry,,0
150826,150826,A_2414,B_2607,Legend of Cambria,Fantasy,80,1900-1-1,NOT RATED,,,Pull The Trigger Productions,The Legend of Hercules,Sci-Fi,3,2014-01-10,PG-13,Renny Harlin,Sean Hood,Lionsgate Films,0
150962,150962,A_2417,B_1559,The Returned,Fantasy,71,1900-1-1,TV-14,,Carlton Cuse,A&E,The Turning,Drama,85,1900-1-1,NOT RATED,Tony Ayres,Andrew Upton,Madman Entertainment,0
151041,151041,A_2418,B_0088,The Stand,Fantasy,72,1900-1-1,NOT RATED,,,Greengrass Productions,The Ritual,Film-Noir,71,1900-1-1,NOT RATED,David Bruckner,Adam Nevill,,0
151114,151114,A_2418,B_1038,The Stand,Fantasy,72,1900-1-1,NOT RATED,,,Greengrass Productions,The Steps,Drama,33,1900-1-1,NOT RATED,Andrew Currie,Robyn Harding,,0
152165,152165,A_2435,B_2602,Nymfit,Fantasy,49,1900-1-1,NOT RATED,,Miikko Oikkonen,Fisher King Production,Gambit,Drama,17,1900-1-1,PG-13,Michael Hoffman,Ethan Coen,,0
152203,152203,A_2442,B_0916,The Darkness,Thriller,44,2016-05-13,PG-13,Greg McLean,Greg McLean,Blumhouse Productions,The Darkness,Horror,3,2016-05-13,PG-13,Greg McLean,Greg McLean,,1
152268,152268,A_2469,B_0581,Rupture,Thriller,48,2017-04-28,NOT RATED,Steven Shainberg,Brian Nelson,Ambi Pictures,Rupture,Drama,21,2017-04-28,NOT RATED,Steven Shainberg,Brian Nelson,,1
152380,152380,A_2472,B_1343,Death Stranding,Horror,0,1900-1-1,NOT RATED,Hideo Kojima,Hideo Kojima,Kojima Productions,Get Santa,Comedy,77,1900-1-1,PG,Christopher Smith (VIII),Christopher Smith (VIII),,0
152495,152495,A_2481,B_0166,Devil's Gate,Thriller,51,2018-01-05,NOT RATED,Clay Staub,Peter Aperlo,Caramel Film,Devil's Gate,Drama,36,2018-01-05,NOT RATED,Clay Staub,Peter Aperlo,IFC Films,1
153285,153285,A_2491,B_2929,Constantine: City of Demons,Fantasy,0,1900-1-1,NOT RATED,,,DC Entertainment,The Mortal Instruments: City of Bones,Drama,13,2013-08-21,PG-13,Harald Zwart,Jessica Postigo Paquette,Sony Pictures,0
154872,154872,A_2509,B_1102,The Octonauts,Animation,74,1900-1-1,TV-Y,,,Brown Bag Films,,,0,1900-1-1,NOT RATED,,,,0
155621,155621,A_2517,B_1102,Ao no ekusoshisuto,Drama,77,1900-1-1,TV-14,,,Aniplex,,,0,1900-1-1,NOT RATED,,,,0
156945,156945,A_2530,B_1102,"No Game, No Life",Comedy,80,1900-1-1,TV-14,,,Madhouse,,,0,1900-1-1,NOT RATED,,,,0
157353,157353,A_2545,B_1102,Dawson's Creek,Drama,66,1900-1-1,TV-14,,Kevin Williamson,Outerbanks Entertainment,,,0,1900-1-1,NOT RATED,,,,0
157487,157487,A_2550,B_0909,Money Monster,Drama,65,2016-05-13,R,Jodie Foster,Jamie Linden,TriStar Pictures,Money Monster,Drama,57,2016-05-13,R,Jodie Foster,Alan DiFiore,Smokehouse Pictures,1
157535,157535,A_2558,B_2352,Aftermath,Drama,57,2017-04-07,R,Elliott Lester,Javier Gullón,Emmett/Furla/Oasis Films (EFO Films),Aftermath,Thriller,47,2014-07-18,R,Peter Engert,Christian McDonald,,1
157543,157543,A_2565,B_0021,Kickboxer: Retaliation,Drama,50,2018-02-01,R,Dimitri Logothetis,Dimitri Logothetis,Our House Films,Kickboxer: Retaliation,Drama,91,2018-01-26,R,Dimitri Logothetis,Dimitri Logothetis,Well Go USA Entertainment,1
157836,157836,A_2578,B_1102,Comedians in Cars Getting Coffee,Comedy,82,1900-1-1,TV-14,,Jerry Seinfeld,Embassy Row,,,0,1900-1-1,NOT RATED,,,,0
158030,158030,A_2579,B_1102,The Secret Life of the American Teenager,Comedy,51,1900-1-1,TV-14,,Brenda Hampton,Brendavision,,,0,1900-1-1,NOT RATED,,,,0
159820,159820,A_2614,B_1102,Leverage,Thriller,79,1900-1-1,TV-PG,,Chris Downey,Electric Entertainment,,,0,1900-1-1,NOT RATED,,,,0
161482,161482,A_2661,B_1750,Ghost Rider: Spirit of Vengeance,Fantasy,43,2012-02-17,PG-13,Mark Neveldine,Scott M. Gimple,Columbia Pictures,Sword Of Vengeance,Adventure,13,2015-03-20,NOT RATED,Jim Weedon,Julian Unthank,Well Go USA,0
162344,162344,A_2702,B_2001,Ouija,Thriller,45,2014-10-24,PG-13,Stiles White,Juliet Snowden,Universal Pictures,Ouija,Thriller,6,2014-10-24,PG-13,Stiles White,Stiles White,Universal Pictures,1
162433,162433,A_2712,B_2607,Naya Legend of the Golden Dolphin,Adventure,0,2019,NOT RATED,Jonathon Kay,Katie Ford,Magic Factory Productions,The Legend of Hercules,Sci-Fi,3,2014-01-10,PG-13,Renny Harlin,Sean Hood,Lionsgate Films,0
163222,163222,A_2721,B_0383,Dora the Explorer,Comedy,39,1900-1-1,TV-Y,,Eric Weiner,Nickelodeon Studios,Death Note,Drama,41,1900-1-1,NOT RATED,Adam Wingard,Charley Parlapanides,,0
163755,163755,A_2724,B_0001,Justice League,Adventure,86,1900-1-1,TV-PG,,Bob Kane,Warner Bros. Animation,Justice League,Drama,40,2017-11-17,PG-13,Zack Snyder,Chris Terrio,Warner Bros. Pictures,1
163806,163806,A_2724,B_0704,Justice League,Adventure,86,1900-1-1,TV-PG,,Bob Kane,Warner Bros. Animation,Justice League Dark,Action,71,1900-1-1,R,Jay Oliva,Ernie Altbacker,,0
163973,163973,A_2727,B_0383,Deadpool,Adventure,0,1900-1-1,NOT RATED,,,ABC Signature Studios,Death Note,Drama,41,1900-1-1,NOT RATED,Adam Wingard,Charley Parlapanides,,0
164598,164598,A_2733,B_1102,Big Hero 6: The Series,Adventure,75,1900-1-1,TV-Y7,,,Disney Television Animation,,,0,1900-1-1,NOT RATED,,,,0
165655,165655,A_2751,B_0776,The Secret World of Arrietty,Adventure,76,2012-02-17,G,Hiromasa Yonebayashi,Mary Norton,Studio Ghibli,The Secret Life of Pets,Animation,75,2016-07-08,PG,Yarrow Cheney,Cinco Paul,Universal Pictures,0
166435,166435,A_2760,B_1218,Creed,Sport,76,2015-11-25,PG-13,Ryan Coogler,Ryan Coogler,Metro-Goldwyn-Mayer (MGM),Creed,Drama,95,2015-11-25,PG-13,Ryan Coogler,Ryan Coogler,Warner Bros.,1
167387,167387,A_2777,B_0603,Brimstone,Western,71,2017-01-12,R,Martin Koolhoven,Martin Koolhoven,N279 Entertainment,Brimstone,Film-Noir,39,2017-03-10,R,Martin Koolhoven,Martin Koolhoven,N279 Entertainment,1
167583,167583,A_2784,B_2799,Rush,Documentary,81,2013-09-27,R,Ron Howard,Peter Morgan,Exclusive Media Group,Rush,Drama,89,2013-09-27,R,Ron Howard,Peter Morgan,Universal Pictures,1
167850,167850,A_2793,B_0383,Heathers,Comedy,45,1900-1-1,TV-MA,,Jason A. Micallef,Lakeshore Entertainment,Death Note,Drama,41,1900-1-1,NOT RATED,Adam Wingard,Charley Parlapanides,,0
168012,168012,A_2796,B_1402,Trainwreck,Comedy,62,2015-07-17,R,Judd Apatow,Amy Schumer,Universal Pictures,Trainwreck,Comedy,86,2015-07-17,R,Judd Apatow,Amy Schumer,Universal Pictures,1
168705,168705,A_2822,B_1038,The Avengers,Comedy,84,1900-1-1,TV-14,,Sydney Newman,ABC Weekend Television,The Steps,Drama,33,1900-1-1,NOT RATED,Andrew Currie,Robyn Harding,,0
169015,169015,A_2824,B_0165,Cold Case,Drama,76,1900-1-1,TV-14,,Meredith Stiehm,Jerry Bruckheimer Television,Shock Wave,Film-Noir,83,1900-1-1,NOT RATED,,Herman Yau,,0
169835,169835,A_2836,B_1102,CHiPs,Drama,64,1900-1-1,TV-PG,,Rick Rosner,MGM Television,,,0,1900-1-1,NOT RATED,,,,0
172345,172345,A_2883,B_1102,Mister Rogers' Neighborhood,Fantasy,85,1900-1-1,TV-Y,,,Family Communications,,,0,1900-1-1,NOT RATED,,,,0
172831,172831,A_2890,B_1892,Night at the Museum: Battle of the Smithsonian,Comedy,59,2009-05-22,PG,Shawn Levy,Robert Ben Garant,Twentieth Century Fox,Night at the Museum: Secret of the Tomb,Adventure,49,2014-12-19,PG,Shawn Levy,Michael Handelman,20th Century Fox,0
173625,173625,A_2911,B_0455,Resident Evil: Retribution,Horror,54,2012-09-14,R,Paul W.S. Anderson,Paul W.S. Anderson,Constantin Film International,Resident Evil: Vendetta,Thriller,50,2017-06-19,R,Takanori Tsujimoto,Makoto Fukami,,0
173635,173635,A_2914,B_0531,The Blackcoat's Daughter,Thriller,58,2017-02-16,R,Oz Perkins,Oz Perkins,Paris Film,The Blackcoat's Daughter (February),Horror,72,2017-03-31,R,Oz Perkins,Oz Perkins,A24 Films,0
174151,174151,A_2947,B_0543,Rock Dog,Comedy,59,2017-02-24,PG,Ash Brannon,Ash Brannon,Summit Premiere,Rock Dog,Animation,47,2017-02-24,PG,Ash Brannon,Ash Brannon,Summit Premiere,1
174555,174555,A_2959,B_0436,Sinbad: Legend of the Seven Seas,Comedy,67,2003-07-02,PG,Patrick Gilmore,John Logan,DreamWorks,The Legend of Ben Hall,Drama,50,2016-12-16,NOT RATED,Matthew Holmes (VI),Matthew Holmes (VI),Vega Baby Releasing & Sony Pictures Home Entertain,0
175021,175021,A_2963,B_1102,Star Wars: Clone Wars,Adventure,78,1900-1-1,TV-Y7,,,Cartoon Network Studios,,,0,1900-1-1,NOT RATED,,,,0
176081,176081,A_2974,B_0165,Shrek 5,Comedy,0,1900-1-1,NOT RATED,,Michael McCullers,DreamWorks Animation,Shock Wave,Film-Noir,83,1900-1-1,NOT RATED,,Herman Yau,,0
177085,177085,A_2980,B_1102,Spider-Man,Adventure,65,1900-1-1,TV-Y7,,,Marvel Animation,,,0,1900-1-1,NOT RATED,,,,0
177272,177272,A_2981,B_1102,Neo Yokio,Fantasy,58,1900-1-1,TV-MA,,Ezra Koenig,Fox Television Animation,,,0,1900-1-1,NOT RATED,,,,0
178795,178795,A_2995,B_1102,Skins,Drama,82,1900-1-1,TV-MA,,Jamie Brittain,Company Pictures,,,0,1900-1-1,NOT RATED,,,,0
180837,180837,A_3031,B_1923,Horrible Bosses,Comedy,69,2011-07-08,R,Seth Gordon,Michael Markowitz,New Line Cinema,Horrible Bosses 2,Comedy,34,2014-11-26,R,Sean Anders,Jonathan Goldstein,Warner Bros. Pictures,0
181115,181115,A_3042,B_1102,Blue Mountain State,Comedy,84,1900-1-1,TV-MA,,Eric Falconer,Blue Mountain State Productions,,,0,1900-1-1,NOT RATED,,,,0
182487,182487,A_3061,B_1102,Moonlighting,Comedy,76,1900-1-1,TV-PG,,Glenn Gordon Caron,ABC Circle Films,,,0,1900-1-1,NOT RATED,,,,0
183751,183751,A_3089,B_0261,Radius,Thriller,62,2018-01-04,NOT RATED,Caroline Labr�che,Caroline Labr�che,EMA Films,Radius,Film-Noir,91,1900-1-1,NOT RATED,Caroline LabrÃÂ¨che,Caroline LabrÃÂ¨che,,1
183841,183841,A_3094,B_1102,Battlestar Galactica,Sci-Fi,71,1900-1-1,NOT RATED,,Glen A. Larson,Glen A. Larson Productions,,,0,1900-1-1,NOT RATED,,,,0
184716,184716,A_3113,B_0088,The Witcher,Drama,0,1900-1-1,NOT RATED,,,Netflix,The Ritual,Film-Noir,71,1900-1-1,NOT RATED,David Bruckner,Adam Nevill,,0
184792,184792,A_3113,B_1102,The Witcher,Drama,0,1900-1-1,NOT RATED,,,Netflix,,,0,1900-1-1,NOT RATED,,,,0
185117,185117,A_3132,B_2654,Paranormal Activity,Thriller,63,2009-10-16,R,Oren Peli,Oren Peli,Solana Films,Paranormal Activity: The Marked Ones,Horror,38,2014-01-03,R,Christopher Landon,Christopher Landon,Paramount Pictures,0
185141,185141,A_3140,B_1686,The Lazarus Effect,Sci-Fi,52,2015-02-27,PG-13,David Gelb,Luke Dawson,Blumhouse Productions,The Lazarus Effect,Horror,15,2015-02-27,PG-13,David Gelb,Luke Dawson,Relativity Media,1
185451,185451,A_3156,B_1102,Night Gallery,Fantasy,80,1900-1-1,TV-PG,,,Universal Television,,,0,1900-1-1,NOT RATED,,,,0
186323,186323,A_3173,B_2373,The New Batman Adventures,Adventure,86,1900-1-1,TV-PG,,Bob Kane,Warner Bros. Animation,The Normal Heart,Drama,94,1900-1-1,R,Ryan Murphy,Larry Kramer,HBO Films,0
188795,188795,A_3203,B_1854,Batman vs. Two-Face,Comedy,61,2017-10-10,PG,Rick Morales,Michael Jelenic,DC Entertainment,Batman Vs. Robin,Adventure,100,1900-1-1,PG-13,Jay Oliva,J.M. DeMatteis,,0
189659,189659,A_3208,B_1559,TRON: Uprising,Adventure,82,1900-1-1,TV-Y7,,Steven Lisberger,Disney Television Animation,The Turning,Drama,85,1900-1-1,NOT RATED,Tony Ayres,Andrew Upton,Madman Entertainment,0
190890,190890,A_3219,B_0129,The Affair,Drama,80,1900-1-1,TV-MA,,Hagai Levi,,The Polka King,Drama,59,1900-1-1,NOT RATED,Maya Forbes,Maya Forbes,Netflix,0
190946,190946,A_3219,B_0924,The Affair,Drama,80,1900-1-1,TV-MA,,Hagai Levi,,The Neighbor,Horror,67,1900-1-1,NOT RATED,Marcus Dunstan,Marcus Dunstan,,0
