Unnamed: 0,_id,ltable_ID,rtable_ID,ltable_Title,ltable_Genre,ltable_Score,ltable_Release Date,ltable_Rating,ltable_Directed By,ltable_Written By,ltable_Studio,rtable_Title,rtable_Genre,rtable_Score,rtable_Release Date,rtable_Rating,rtable_Directed By,rtable_Written By,rtable_Studio,label
1919,1919,A_2947,B_0543,Rock Dog,Adventure;Animation;Comedy,59,2017-02-24,PG,Ash Brannon,Ash Brannon;Kurt Voelker,Huayi Tencent Entertainment Company;Mandoo Pictures;Summit Premiere,Rock Dog,Animation;Comedy;Family,47,2017-02-24,PG,Ash Brannon,Ash Brannon;Kurt Voelker,Summit Premiere,1
291,291,A_0447,B_1658,It Follows,Horror;Mystery,69,2015-03-27,R,David Robert Mitchell,David Robert Mitchell,Animal Kingdom;Northern Lights Films;Two Flints,It Follows,Horror,97,2015-04-03,R,David Robert Mitchell,David Robert Mitchell,Radius-TWC,1
1845,1845,A_2880,B_1986,Prince of Persia: The Sands of Time,Action;Adventure;Fantasy,66,2010-05-28,PG-13,Mike Newell,Boaz Yakin;Doug Miro,Jerry Bruckheimer Films;Walt Disney Pictures,The Color of Time,Drama,5,2014-12-12,R,Alexis Gambis;Brooke Goldfinch;Bruce Thierry Cheung;Edna Luise Biesold;Gabrielle Demeestere;Omar Zuniya Hidalgo;Pamela Romanowsky;Sarah-Violet Bliss;Shripriya Mahesh;Shruti Ganguly;Tine Thomasen;Virginia Urreiztieta,Alexis Gambis;Brooke Goldfinch;Bruce Thierry Cheung;Edna Luise Biesold;Gabrielle Demeestere;Omar Zuniya Hidalgo;Pamela Romanowsky;Sarah-Violet Bliss;Shripriya Mahesh;Shruti Ganguly;Tine Thomasen;Virginia Urreiztieta,,0
1259,1259,A_1876,B_0837,Looking Glass,Thriller,45,2018-02-16,R,Tim Hunter,Jerry Rapp;Matthew Wilder,Kirk Shaw Productions;Prettybird;Silver State Production Services,Alice Through the Looking Glass,Action;Adventure;Family;Fantasy;Sci-Fi,29,2016-05-27,PG,James Bobin,Linda Woolverton,Walt Disney Pictures,0
1077,1077,A_1627,B_2759,Tourism Australia: Dundee - The Son of a Legend Returns Home,Comedy,82,2018-02-04,NOT RATED,Steve Rogers,,Rimfire Films,St Trinian's II: The Legend of Fritton's Gold2009,Action;Adventure;Comedy,14,2009-12-31,NOT RATED,Barnaby Thompson;Oliver Parker,Nick Moorcroft;Piers Ashworth,PreviewNetworks,0
1111,1111,A_1696,B_1349,Teenage Mutant Ninja Turtles: Out of the Shadows,Action;Adventure;Comedy,60,2016-06-03,PG-13,Dave Green,André Nemec;Josh Appelbaum,Nickelodeon Movies;Paramount Pictures;Platinum Dunes,Time Out Of Mind,Drama,79,2015-09-11,NOT RATED,Oren Moverman,Jeffrey Caine;Oren Moverman,,0
713,713,A_1021,B_1240,The Good Dinosaur,Adventure;Animation;Comedy,67,2015-11-25,PG,Peter Sohn,Bob Peterson;Peter Sohn,Pixar Animation Studios;Walt Disney Pictures,The Good Dinosaur,Action;Adventure;Animation;Comedy;Family,77,2015-11-25,PG,Peter Sohn,Meg LeFauve,Disney/Pixar,1
401,401,A_0603,B_0903,What Happened to Monday,Action;Adventure,69,2017-08-18,TV-MA,Tommy Wirkola,Kerry Williamson;Max Botkin,Nexus Factory;Raffaella Productions;SND Films,"What Happened, Miss Simone?",Documentary,87,2015-06-24,NOT RATED,Liz Garbus,,Netflix,0
1222,1222,A_1835,B_2949,Turbo,Adventure;Animation;Comedy,65,2013-07-17,PG,David Soren,Darren Lemke;Robert D. Siegel,DreamWorks Animation,Turbo,Animation;Family,67,2013-07-17,PG,David Soren,Darren Lemke;David Soren,DreamWorks Animation,1
107,107,A_0214,B_0275,The Emoji Movie,Adventure;Animation;Comedy,31,2017-07-28,PG,Tony Leondis,Eric Siegel;Tony Leondis,Columbia Pictures;LStar Capital;Sony Pictures Animation,The Emoji Movie,Animation;Comedy;Family,9,2017-07-28,PG,Anthony Leondis,Anthony Leondis;Eric Siegel;Mike White,Sony Pictures Animation,1
1913,1913,A_2939,B_2642,I Am the Pretty Thing That Lives in the House,Horror;Thriller,46,2016-10-28,NOT RATED,Oz Perkins,Oz Perkins,Go Insane Films;Paris Film;Zed Filmworks,I Am Divine,Documentary,96,2013-10-25,NOT RATED,Jeffrey Schwarz,,Wolfe Releasing,0
1683,1683,A_2662,B_0655,Perfume: The Story of a Murderer,Drama;Fantasy,75,2007-01-05,R,Tom Tykwer,Andrew Birkin;Bernd Eichinger,Constantin Film;Nouvelles �ditions de Films (NEF);VIP 4 Medienfonds,Sound of Redemption: The Frank Morgan Story,Documentary,100,2015-12-02,NOT RATED,N.C. Heikin,N.C. Heikin,Hieronymus Pictures,0
920,920,A_1379,B_1781,Before I Fall,Drama;Mystery,64,2017-03-03,PG-13,Ry Russo-Young,Lauren Oliver;Maria Maggenti,Awesomeness Films;Jon Shestack Productions,Just Before I Go,Comedy;Drama,10,2015-04-24,R,Courteney Cox,Dave Flebotte;David Flebotte,,0
1185,1185,A_1765,B_1892,30 Days of Night,Horror;Thriller,66,2007-10-19,R,David Slade,Steve Niles;Stuart Beattie,Columbia Pictures;Dark Horse Entertainment;Ghost House Pictures,Night at the Museum: Secret of the Tomb,Action;Adventure;Comedy,49,2014-12-19,PG,Shawn Levy,David Guion;Michael Handelman,20th Century Fox,0
517,517,A_0734,B_0300,Miraculous: Tales of Ladybug & Cat Noir,Action;Adventure;Animation,82,1900-1-1,TV-Y7,,,Method Animation;Toei Animation;Zagtoon,Pirates of the Caribbean: Dead Men Tell No Tales,Action;Adventure;Drama,30,2017-05-26,PG-13,Espen Sandberg;Joachim RÃÂ¸nning,Jeff Nathanson,Walt Disney Pictures,0
1513,1513,A_2309,B_1380,Goodnight Mommy,Horror;Mystery;Thriller,67,2015-09-11,R,Severin Fiala;Veronika Franz,Severin Fiala;Veronika Franz,Ulrich Seidl Film Produktion GmbH,"Goodnight Mommy (Ich seh, Ich seh)",Drama;Horror,86,2015-09-11,R,Severin Fiala;Veronika Franz,Severin Fiala;Veronika Franz,Radius-TWC,0
1670,1670,A_2608,B_0617,Solace,Drama;Mystery,64,2016-12-16,R,Afonso Poyart,Sean Bailey;Ted Griffin,Eden Rock Media;FilmNation Entertainment;Flynn Picture Company,Solace,Drama;Mystery;Thriller,25,2016-12-16,R,Afonso Poyart,Sean Bailey;Ted Griffin,,1
1359,1359,A_2041,B_2947,Austin Powers: International Man of Mystery,Adventure;Comedy,70,1997-05-02,PG-13,Jay Roach,Mike Myers,Capella International;Eric's Boy;Juno Pix,Man of Steel,Action;Adventure;Fantasy;Sci-Fi,55,2013-06-14,PG-13,Zack Snyder,Christopher Nolan;David S. Goyer;Kurt Johnstad,Warner Bros. Pictures,0
1963,1963,A_2986,B_2071,Teenage Mutant Ninja Turtles,Action;Adventure;Animation,79,1900-1-1,TV-Y7,,David Wise;Kevin Eastman;Peter Laird,Fred Wolf Films;Mirage Studios;Murakami Wolf Swenson,Teenage Mutant Ninja Turtles,Action;Adventure;Fantasy;Sci-Fi,22,2014-08-08,PG-13,Jonathan Liebesman,AndrÃ© Nemec;Josh Appelbaum,Paramount Pictures,1
1418,1418,A_2144,B_2013,The Boxtrolls,Adventure;Animation;Comedy,68,2014-09-26,PG,Anthony Stacchi;Graham Annable,Adam Pava;Irena Brignull,Focus Features;Laika Entertainment,The Boxtrolls,Action;Adventure;Animation;Comedy;Family;Fantasy;Sci-Fi,75,2014-09-26,PG,Aaron Sorenson;Anthony Stacchi;Graham Annable,Adam Pava;Anthony Stacchi;Irena Brignull;Phil Dale,Focus Features,1
1082,1082,A_1628,B_0776,Life of the Party,Comedy,0,2018-05-11,PG-13,Ben Falcone,Ben Falcone;Melissa McCarthy,New Line Cinema;On the Day;Warner Bros.,The Secret Life of Pets,Animation;Comedy,75,2016-07-08,PG,Chris Renaud;Yarrow Cheney,Brian Lynch;Cinco Paul;Ken Daurio,Universal Pictures,0
1116,1116,A_1696,B_2324,Teenage Mutant Ninja Turtles: Out of the Shadows,Action;Adventure;Comedy,60,2016-06-03,PG-13,Dave Green,André Nemec;Josh Appelbaum,Nickelodeon Movies;Paramount Pictures;Platinum Dunes,Out of the Clear Blue Sky,Documentary,90,2013-09-06,NOT RATED,Danielle Gardner,Danielle Gardner,Area 23a,0
250,250,A_0387,B_2196,Lara Croft Tomb Raider: The Cradle of Life,Action;Adventure;Fantasy,55,2003-07-25,PG-13,Jan de Bont,Dean Georgaris;Steven E. de Souza,British Broadcasting Corporation (BBC);Mutual Film Company;Paramount Pictures,Life Of Crime,Comedy;Drama,65,2014-08-29,R,Daniel Schechter,Daniel Schechter,Roadside Atrractions,0
601,601,A_0860,B_2696,The Hunger Games: Catching Fire,Action;Adventure;Mystery,75,2013-11-22,PG-13,Francis Lawrence,Michael Arndt;Simon Beaufoy,Color Force;Lionsgate,The Hunger Games: Catching Fire,Action;Adventure;Fantasy;Sci-Fi,89,2013-11-22,PG-13,Francis Lawrence,Michael DeBruyn;Simon Beaufoy;Suzanne Collins,Lionsgate Films,1
1677,1677,A_2652,B_0906,Indiana Jones and the Temple of Doom,Action;Adventure,76,1984-05-23,PG,Steven Spielberg,Gloria Katz;Willard Huyck,Lucasfilm;Paramount Pictures,Free State of Jones,Action;Adventure;Drama,46,2016-06-24,R,Gary Ross,Gary Ross,STX Entertainment,0
431,431,A_0652,B_2254,Gods of Egypt,Action;Adventure;Fantasy,54,2016-02-26,PG-13,Alex Proyas,Burk Sharpless;Matt Sazama,Mystery Clock Cinema;Pyramania;Summit Entertainment,Lamb Of God's As The Palaces Burn,Documentary;Musical,80,2014-02-27,NOT RATED,Don Argott,,SpectiCast,0
1155,1155,A_1731,B_2448,The Secret Life of Walter Mitty,Adventure;Comedy;Drama,73,2013-12-25,PG,Ben Stiller,Steve Conrad;Steve Conrad,Samuel Goldwyn Films;TSG Entertainment;Twentieth Century Fox,BB King: The Life of Riley,Documentary;Musical,86,2014-05-21,NOT RATED,Jon Brewer,,Syndctd Entertainment,0
1907,1907,A_2939,B_1292,I Am the Pretty Thing That Lives in the House,Horror;Thriller,46,2016-10-28,NOT RATED,Oz Perkins,Oz Perkins,Go Insane Films;Paris Film;Zed Filmworks,I Am Thor,Documentary,88,2015-11-20,NOT RATED,Ryan Wise,,Blue Lame 61 Productions,0
766,766,A_1107,B_0897,I Now Pronounce You Chuck & Larry,Comedy;Romance,60,2007-07-20,PG-13,Dennis Dugan,Alexander Payne;Barry Fanaro,Happy Madison Productions;Relativity Media;Universal Pictures,Now You See Me 2,Mystery;Thriller,34,2016-06-10,PG-13,Jon M. Chu,Ed Solomon,Lionsgate,0
161,161,A_0280,B_1134,Pirates of the Caribbean: Dead Men Tell No Tales,Action;Adventure;Fantasy,66,2017-05-26,PG-13,Espen Sandberg;Joachim R�nning,Jeff Nathanson;Jeff Nathanson,Infinitum Nihil;Jerry Bruckheimer Films;Walt Disney Pictures,Tale of Tales (Il racconto dei racconti),Fantasy;Horror;Sci-Fi,82,2016-04-22,R,Matteo Garrone,Edoardo Albinati;Massimo Gaudioso;Matteo Garrone;Ugo Chiti,,0
196,196,A_0315,B_0212,Logan Lucky,Comedy;Drama,71,2017-08-18,PG-13,Steven Soderbergh,Rebecca Blunt,Free Association;Trans-Radial Pictures,Logan Lucky,Comedy,93,2017-08-18,PG-13,Steven Soderbergh,Rebecca Blunt,Fingerprint Releasing / Bleecker Street,1
1040,1040,A_1585,B_0085,"Roman J. Israel, Esq.",Drama,64,2017-11-22,PG-13,Dan Gilroy,Dan Gilroy,Bron Studios;Creative Wealth Media Finance;Cross Creek Pictures,"Roman J. Israel, Esq.",Drama,51,2017-11-22,PG-13,Dan Gilroy,Dan Gilroy,Sony Pictures,1
99,99,A_0198,B_0051,My Friend Dahmer,Documentary;Drama;Horror,64,2018-06-01,R,Marc Meyers,Derf Backderf;Marc Meyers,Aperture Entertainment;Attic Light Films;Ibid Filmworks,My Friend Dahmer,Drama,83,2017-11-03,R,Marc Meyers,Marc Meyers,,1
408,408,A_0626,B_1855,Harry Potter and the Chamber of Secrets,Adventure;Family;Fantasy,74,2002-11-15,PG,Chris Columbus,J.K. Rowling;Steve Kloves,1492 Pictures;Heyday Films;Warner Bros.,The Strange Affair of Uncle Harry (Guilty of Murder?) (1945),Classics;Drama;Mystery;Thriller,80,1945-08-17,NOT RATED,Robert Siodmak,Keith Winter;Stephen Longstreet,,0
533,533,A_0735,B_2196,The Book of Life,Adventure;Animation;Comedy,73,2014-10-17,PG,Jorge R. Guti�rrez,Doug Langdale;Jorge R. Guti�rrez,Chatrone;Reel FX Creative Studios;Twentieth Century Fox,Life Of Crime,Comedy;Drama,65,2014-08-29,R,Daniel Schechter,Daniel Schechter,Roadside Atrractions,0
764,764,A_1107,B_0086,I Now Pronounce You Chuck & Larry,Comedy;Romance,60,2007-07-20,PG-13,Dennis Dugan,Alexander Payne;Barry Fanaro,Happy Madison Productions;Relativity Media;Universal Pictures,PokÃÂ©mon The Movie: I Choose You!,,43,2017-11-05,NOT RATED,,,,0
1196,1196,A_1798,B_1430,The Human Centipede II (Full Sequence),Horror,39,2011-11,NOT RATED,Tom Six,Tom Six,Six Entertainment Company,The Human Centipede III (Final Sequence),Horror,18,2015-05-22,NOT RATED,Tom Six,Tom Six,,0
1348,1348,A_2020,B_0462,Power Rangers Ninja Steel,Action;Sci-Fi,67,1900-1-1,TV-Y7,,Haim Saban;Power Rangers Story Department,SCG Power Rangers;Saban Brands,Saban's Power Rangers,Action;Adventure;Drama;Fantasy;Sci-Fi,45,2017-03-24,PG-13,Dean Israelite,Burk Sharpless;John Gatins;Kieran Mulroney;Matt Sazama;Michele Mulroney,Lionsgate Films,0
1131,1131,A_1716,B_0481,G.I. Joe: The Rise of Cobra,Action;Adventure;Sci-Fi,58,2009-08-07,PG-13,Stephen Sommers,David Elliot;Stuart Beattie,Hasbro;Paramount Pictures;Spyglass Entertainment,Norman (Norman: The Moderate Rise and Tragic Fall of a New York Fixer),Drama,89,2017-04-14,R,Joseph Cedar,Joseph Cedar,Sony Pictures Classics,0
30,30,A_0047,B_2127,Ash vs Evil Dead,Action;Comedy;Fantasy,85,1900-1-1,TV-MA,,Ivan Raimi;Sam Raimi;Tom Spezialy,Renaissance Pictures;Starz!,Dead Snow 2: Red vs. Dead (DÃ¸d snÃ¸ 2),Action;Adventure;Comedy;Film-Noir;Horror,83,2014-10-10,R,Tommy Wirkola,Stig Frode Henriksen;Tommy Wirkola;Vegar Hoel,Well Go USA,0
684,684,A_0974,B_0506,Before I Wake,Drama;Fantasy;Horror,62,2018-01-05,PG-13,Mike Flanagan,Jeff Howard;Mike Flanagan,Demarest Films;Intrepid Pictures;MICA Entertainment,Before I Fall,Drama,63,2017-03-03,PG-13,Ry Russo-Young,Maria Maggenti,Open Road Films,0
1154,1154,A_1731,B_2273,The Secret Life of Walter Mitty,Adventure;Comedy;Drama,73,2013-12-25,PG,Ben Stiller,Steve Conrad;Steve Conrad,Samuel Goldwyn Films;TSG Entertainment;Twentieth Century Fox,Which Way Is the Front Line from Here? The Life and Times of Tim Hetherington,Documentary,100,2013-04-12,NOT RATED,Sebastian Junger,,HBO Films,0
447,447,A_0664,B_1435,The Lord of the Rings: The Two Towers,Adventure;Drama;Fantasy,87,2002-12-18,PG-13,Peter Jackson,Fran Walsh;J.R.R. Tolkien,New Line Cinema;The Saul Zaentz Company;WingNut Films,Drug Lord: The Legend Of Shorty,Documentary,63,2014-03-01,NOT RATED,Angus MacQueen;Guillermo Galdos,Angus MacQueen,,0
490,490,A_0702,B_0042,The Darkest Hour,Action;Adventure;Horror,49,2011-12-25,PG-13,Chris Gorak,Jon Spaihts;Leslie Bohem,Bazelevs Production;Regency Enterprises;Summit Entertainment,Darkest Hour,Drama,85,2017-12-22,PG-13,Joe Wright,Anthony McCarten,Focus Features,0
979,979,A_1465,B_2011,Life of Pi,Adventure;Drama;Fantasy,79,2012-11-21,PG,Ang Lee,David Magee;Yann Martel,Dune Entertainment;Fox 2000 Pictures;Ingenious Media,The Book of Life,Animation;Romance,82,2014-10-17,PG,Jorge R. Gutierrez,Douglas Langdale;Jorge R. Gutierrez,20th Century Fox,0
1337,1337,A_1995,B_1100,Are You Afraid of the Dark?,Drama;Family;Fantasy,83,1900-1-1,TV-Y7,,,CINAR;Nickelodeon Network;YTV,Rise of the Legend (Huang feihong zhi yingxiong you meng ),Action;Adventure;Drama;Film-Noir,67,2016-03-11,NOT RATED,Roy Hin Yeung Chow,Chi-long To;Christine To,,0
1771,1771,A_2724,B_2009,Justice League,Action;Adventure;Animation,86,1900-1-1,TV-PG,,Bob Kane;Joe Shuster;William Moulton Marston,DC Comics;Warner Bros.;Warner Bros. Animation,Justice League: Throne Of Atlantis,Action;Adventure;Animation,40,1900-1-1,PG-13,Ethan Spaulding,Heath Corson,Warner Home Video,0
1904,1904,A_2939,B_0860,I Am the Pretty Thing That Lives in the House,Horror;Thriller,46,2016-10-28,NOT RATED,Oz Perkins,Oz Perkins,Go Insane Films;Paris Film;Zed Filmworks,I Am the Pretty Thing That Lives in the House,Drama;Horror;Mystery;Thriller,60,2016-10-28,NOT RATED,Oz Perkins,Oz Perkins,,1
278,278,A_0424,B_0268,The Dark Tower,Action;Adventure;Fantasy,57,2017-08-04,PG-13,Nikolaj Arcel,Akiva Goldsman;Jeff Pinkner,Imagine Entertainment;Media Rights Capital (MRC);Sony Pictures Entertainment (SPE),The Dark Tower,Fantasy;Horror;Sci-Fi;Western,16,2017-08-04,PG-13,Nikolaj Arcel,Akiva Goldsman;Anders Thomas Jensen;Jeff Pinkner;Nikolaj Arcel,,1
1835,1835,A_2864,B_2546,Close Encounters of the Third Kind,Drama;Sci-Fi,77,1977-12-14,PG,Steven Spielberg,Steven Spielberg,EMI Films;EMI Films;Julia Phillips and Michael Phillips Productions,The Right Kind of Wrong,Comedy;Romance,12,2014-03-14,R,Jeremiah S. Chechik,Megan Martin,Magnolia Pictures,0
89,89,A_0165,B_0090,When We First Met,Comedy;Fantasy;Romance,64,2018-02-09,TV-14,Ari Sandel,John Whittington,Footprint Features;MXN Entertainment;Wonderland Sound and Vision,When We First Met,Comedy;Romance,35,2018-02-09,NOT RATED,Ari Sandel,John Whittington,,1
755,755,A_1088,B_2452,Can You Ever Forgive Me?,Comedy;Documentary;Drama,0,2018-10-19,R,Marielle Heller,Lee Israel;Nicole Holofcener,Fox Searchlight Pictures,Will You Still Love Me Tomorrow?,Romance,80,2014-01-17,NOT RATED,Arvin Chen,Arvin Chen,Film Movement,0
1451,1451,A_2211,B_0502,John Wick: Chapter 3,Action;Thriller,0,2019-05-17,NOT RATED,Chad Stahelski,Derek Kolstad,Lionsgate;Thunder Road Pictures,John Wick: Chapter 2,Action;Adventure;Drama,89,2017-02-10,R,Chad Stahelski,Derek Kolstad,Summit Entertainment,0
27,27,A_0043,B_1992,Guardians of the Galaxy Vol. 2,Action;Adventure;Sci-Fi,77,2017-05-05,PG-13,James Gunn,Dan Abnett;James Gunn,Marvel Studios;Walt Disney Pictures,ABCs of Death 2,Horror,77,2014-10-31,NOT RATED,Ahron Keshales;Alejandro BruguÃ©s;Alexandre Bustillo;Bill Plympton;Bruno Samper;Chris Nash;Dennison Ramalho;Erik Matti;Evan Katz;Hajime Ohata;Jen Soska;Jerome Sable;Jim Hosking;Juan MartÃ­nez Moreno;Julian Barratt;Julian Gilbey;Julien Maury;Kristina Buozyte;Lancelot Oduwa Imasuen;Larry Fessenden;Marvin Kren;Navot Papushado;Rob Boocheck;Robert Morgan;Rodney Ascher;Steven Kostanski;Sylvia Soska;SÃ´ichi Umezawa;Todd Rohal;Vincenzo Natali,,Magnet Releasing,0
1098,1098,A_1646,B_2374,Blended,Comedy;Romance,65,2014-05-23,PG-13,Frank Coraci,Clare Sera;Ivan Menchell,Gulfstream Pictures;Happy Madison Productions;Karz Entertainment,Blended,Comedy,14,2014-05-23,PG-13,Frank Coraci,Clare Sera;Ivan Menchell,Warner Bros. Pictures,1
913,913,A_1375,B_0148,The Man Who Invented Christmas,Comedy;Documentary;Drama,70,2017-11-22,PG,Bharat Nalluri,Charles Dickens;Susan Coyne,"Mazur / Kaplan Company;Mob Film Company, The;Parallel Films",Mark Felt: The Man Who Brought Down the White House,Drama,36,2017-09-29,PG-13,Peter Landesman,Peter Landesman,Sony Pictures Classics,0
172,172,A_0281,B_1435,King Arthur: Legend of the Sword,Action;Adventure;Drama,68,2017-05-12,PG-13,Guy Ritchie,Guy Ritchie;Joby Harold,Village Roadshow Pictures;Warner Bros.;Weed Road Pictures,Drug Lord: The Legend Of Shorty,Documentary,63,2014-03-01,NOT RATED,Angus MacQueen;Guillermo Galdos,Angus MacQueen,,0
221,221,A_0376,B_1147,Star Wars: The Force Awakens,Action;Adventure;Fantasy,80,2015-12-18,PG-13,J.J. Abrams,J.J. Abrams;Lawrence Kasdan,Bad Robot;Lucasfilm;Truenorth Productions,Star Wars: Episode VII - The Force Awakens,Action;Adventure;Fantasy;Sci-Fi,93,2015-12-18,PG-13,J.J. Abrams,J.J. Abrams;Lawrence Kasdan;Michael Arndt,Walt Disney Pictures,0
551,551,A_0772,B_0720,Star vs. the Forces of Evil,Adventure;Animation;Comedy,82,1900-1-1,TV-Y7,,Daron Nefcy;David Wasson;Jordana Arkin,Daron Nefcy Productions;Disney Television Animation;Disney XD,Ouija: Origin of Evil,Horror;Mystery;Thriller,82,2016-10-21,PG-13,Mike Flanagan,Jeff Howard;Mike Flanagan,Universal Pictures,0
1978,1978,A_3031,B_1923,Horrible Bosses,Comedy,69,2011-07-08,R,Seth Gordon,John Francis Daley;Michael Markowitz,New Line Cinema;Rat Entertainment,Horrible Bosses 2,Comedy,34,2014-11-26,R,Sean Anders,John Morris (XIX);Jonathan Goldstein;Sean Anders,Warner Bros. Pictures,0
1389,1389,A_2100,B_0300,Night of the Living Dead,Horror,79,1968-10-04,NOT RATED,George A. Romero,George A. Romero;John A. Russo,Image Ten;Laurel Group;Market Square Productions,Pirates of the Caribbean: Dead Men Tell No Tales,Action;Adventure;Drama,30,2017-05-26,PG-13,Espen Sandberg;Joachim RÃÂ¸nning,Jeff Nathanson,Walt Disney Pictures,0
126,126,A_0244,B_0243,Call Me by Your Name,Drama;Romance,80,2018-01-19,R,Luca Guadagnino,Andr� Aciman;James Ivory,Frenesy Film Company;La Cin�facture;RT Features,Your Name. (Kimi No Na Wa.),Animation;Drama;Romance,97,2017-04-07,PG,Makoto Shinkai,Makoto Shinkai,FUNimation Films,0
1707,1707,A_2675,B_0064,Night at the Museum: Secret of the Tomb,Adventure;Comedy;Family,62,2014-12-19,PG,Shawn Levy,David Guion;Michael Handelman,1492 Pictures;21 Laps Entertainment;Twentieth Century Fox,7 Guardians of the Tomb,Action;Adventure,0,2018-02-23,NOT RATED,Kimble Rendall,Kimble Rendall;Paul Staheli,,0
1621,1621,A_2547,B_2929,City of God,Drama,86,2004-02-13,R,Fernando Meirelles;Kátia Lund,Bráulio Mantovani;Paulo Lins,Globo Filmes;O2 Filmes;VideoFilmes,The Mortal Instruments: City of Bones,Action;Adventure;Drama;Fantasy;Sci-Fi,13,2013-08-21,PG-13,Harald Zwart,I. Marlene King;Jessica Postigo Paquette,Sony Pictures,0
1828,1828,A_2844,B_1177,The Hangover Part II,Comedy;Mystery,65,2011-05-26,R,Todd Phillips,Craig Mazin;Scot Armstrong,Green Hat Films;Legendary Entertainment;Warner Bros.,The Decline of Western Civilization Part II: The Metal Years1988,Documentary;Musical,86,1988-06-17,R,Penelope Spheeris,,,0
567,567,A_0808,B_0382,Queen of the South,Action;Drama,77,1900-1-1,TV-14,,Joshua John Miller;M.A. Fortin,Frequency Films;Friendly Films (II);Origen Producciones Cinematograficas S.A.,The Queen of Spain (La reina de EspaÃÂ±a),Comedy;Drama;Film-Noir,29,2017-08-18,NOT RATED,Fernando Trueba,Fernando Trueba,,0
375,375,A_0555,B_0064,7 Guardians of the Tomb,Action;Adventure,49,2018-02-23,TV-MA,Kimble Rendall,Gary Hamilton;Jonathan Scanlon,Nest Holdings;Sleeping Otters Productions,7 Guardians of the Tomb,Action;Adventure,0,2018-02-23,NOT RATED,Kimble Rendall,Kimble Rendall;Paul Staheli,,1
