ltable_ID,ltable_Title,rtable_ID,rtable_Title
A_1310,The SpongeBob Movie: Sponge Out of Water,B_1712,The SpongeBob Movie: Sponge Out of Water
A_1320,Fifty Shades Darker,B_0526,Fifty Shades Darker
A_1322,Detroit,B_0184,Detroit
A_1324,The Imitation Game,B_1867,The Imitation Game
A_1332,Hell or High Water,B_0824,Hell or High Water
A_1338,American Sniper,B_1734,American Sniper
A_1339,Baywatch,B_0369,Baywatch
A_1364,Bad Moms,B_0820,Bad Moms
A_1366,The Layover,B_0301,The Layover
A_1375,The Man Who Invented Christmas,B_0053,The Man Who Invented Christmas
A_1377,A Futile and Stupid Gesture,B_0096,A Futile and Stupid Gesture
A_1379,Before I Fall,B_0506,Before I Fall
A_1384,The Invitation,B_1146,The Invitation
A_1389,Kidnap,B_0272,Kidnap
A_1393,"Hail, Caesar!",B_1050,"Hail, Caesar!"
A_1399,Inferno,B_0714,Inferno
A_1404,All I See Is You,B_0101,All I See Is You
A_1406,The Loft,B_1738,The Loft
A_1410,Secret in Their Eyes,B_1220,Secret in Their Eyes
A_1416,Transformers: Age of Extinction,B_2267,Transformers: Age of Extinction
A_1421,Okja,B_0467,Okja
A_1426,RoboCop,B_2506,RoboCop
A_1427,The 5th Wave,B_1118,The 5th Wave
A_1429,Lucy,B_2020,Lucy
A_1432,Snowpiercer,B_2201,Snowpiercer
A_1441,Godzilla,B_2292,Godzilla
A_1442,The Amazing Spider-Man 2,B_2348,The Amazing Spider-Man 2
A_1445,Silence,B_0641,Silence
A_1445,Silence,B_2731,Silence
A_1448,Last Knights,B_1703,Last Knights
A_1450,The Brothers Grimsby,B_1039,The Brothers Grimsby
A_1468,Legend,B_1221,Legend
A_1470,A Dog's Purpose,B_0562,A Dog's Purpose
A_1482,Alice Through the Looking Glass,B_0837,Alice Through the Looking Glass
A_1483,Wonder Woman,B_0334,Wonder Woman
A_1484,Poltergeist,B_1489,Poltergeist
A_1485,Oculus,B_2400,Oculus
A_1488,Creep,B_1150,Creep
A_1490,Mayhem,B_0151,Mayhem
A_1494,Vampire Academy,B_2548,Vampire Academy
A_1497,Unfriended,B_1603,Unfriended
A_1499,Only Lovers Left Alive,B_2355,Only Lovers Left Alive
A_1508,Rings,B_0553,Rings
A_1514,Leviathan,B_1744,Leviathan
A_1518,Creep 2,B_0297,Creep 2
A_1520,Tusk,B_2094,Tusk
A_1521,Ouija: Origin of Evil,B_0720,Ouija: Origin of Evil
A_1522,31,B_0762,31
A_1525,Annabelle,B_2032,Annabelle
A_1527,Flatliners,B_0155,Flatliners
A_1530,Cabin Fever,B_1267,Cabin Fever
A_1537,Alvin and the Chipmunks: The Road Chip,B_1184,Alvin and the Chipmunks: The Road Chip
A_1550,Cloudy with a Chance of Meatballs 2,B_2796,Cloudy with a Chance of Meatballs 2
A_1563,Rio 2,B_2446,Rio 2
A_1573,Teenage Mutant Ninja Turtles,B_2071,Teenage Mutant Ninja Turtles
A_1581,Justice League Dark,B_0704,Justice League Dark
A_1585,"Roman J. Israel, Esq.",B_0085,"Roman J. Israel, Esq."
A_1591,Mudbound,B_0252,Mudbound
A_1592,Victoria,B_1200,Victoria
A_1594,Moonlight,B_0669,Moonlight
A_1595,Wonder Wheel,B_0012,Wonder Wheel
A_1596,Love,B_1199,Love
A_1597,Hacksaw Ridge,B_0657,Hacksaw Ridge
A_1599,Shot Caller,B_0290,Shot Caller
A_1600,Inconceivable,B_0384,Inconceivable
A_1603,The Beguiled,B_0313,The Beguiled
A_1606,Legend,B_1221,Legend
A_1607,The Accountant,B_0756,The Accountant
A_1608,Point Break,B_1145,Point Break
A_1610,Central Intelligence,B_0867,Central Intelligence
A_1615,Allied,B_0666,Allied
A_1619,Mother's Day,B_0978,Mother's Day
A_1621,Irreplaceable You,B_0094,Irreplaceable You
A_1629,Why Him?,B_0625,Why Him?
A_1633,Home Again,B_0189,Home Again
A_1639,Captain Fantastic,B_0848,Captain Fantastic
A_1641,Going in Style,B_0438,Going in Style
A_1646,Blended,B_2374,Blended
A_1647,Unlocked,B_0379,Unlocked
A_1648,Predestination,B_1966,Predestination
A_1650,Enemy,B_2495,Enemy
A_1652,Criminal,B_0962,Criminal
A_1654,Oldboy,B_2736,Oldboy
A_1657,The Guest,B_2057,The Guest
A_1682,Small Town Crime,B_0011,Small Town Crime
A_1693,The World's End,B_2918,The World's End
A_1696,Teenage Mutant Ninja Turtles: Out of the Shadows,B_0901,Teenage Mutant Ninja Turtles: Out of the Shadows
A_1700,Elysium,B_2884,Elysium
A_1708,Under the Skin,B_2429,Under the Skin
A_1713,The Wolverine,B_2920,The Wolverine
A_1726,Mike and Dave Need Wedding Dates,B_0868,Mike and Dave Need Wedding Dates
A_1729,Swiss Army Man,B_0879,Swiss Army Man
A_1731,The Secret Life of Walter Mitty,B_2635,The Secret Life Of Walter Mitty
A_1734,The BFG,B_0779,The BFG
A_1741,Exodus: Gods and Kings,B_1893,Exodus: Gods and Kings
A_1743,Percy Jackson: Sea of Monsters,B_2888,Percy Jackson: Sea of Monsters
A_1757,Amityville: The Awakening,B_0236,Amityville: The Awakening
A_1759,Most Beautiful Island,B_0288,Most Beautiful Island
A_1761,The Purge: Anarchy,B_2205,The Purge: Anarchy
A_1771,The Bye Bye Man,B_0563,The Bye Bye Man
A_1772,Outcast,B_1881,Outcast
A_1773,Wish Upon,B_0315,Wish Upon
A_1789,Berlin Syndrome,B_0487,Berlin Syndrome
A_1796,Incarnate,B_0664,Incarnate
A_1809,Batman and Harley Quinn,B_0386,Batman and Harley Quinn
A_1810,Batman: The Killing Joke,B_0951,Batman: The Killing Joke
A_1813,Ratchet & Clank,B_0932,Ratchet & Clank
A_1831,The Peanuts Movie,B_1181,The Peanuts Movie
A_1835,Turbo,B_2949,Turbo
A_1844,Mr. Peabody & Sherman,B_2228,Mr. Peabody & Sherman
A_1848,Middle School: The Worst Years of My Life,B_0761,Middle School: The Worst Years of My Life
A_1854,The Smurfs 2,B_2924,The Smurfs 2
A_1859,Goodbye Christopher Robin,B_0107,Goodbye Christopher Robin
A_1861,Hidden Figures,B_0597,Hidden Figures
A_1872,Me Before You,B_0934,Me Before You
A_1875,Nightcrawler,B_1972,Nightcrawler
A_1878,Mark Felt: The Man Who Brought Down the White House,B_0148,Mark Felt: The Man Who Brought Down the White House
A_1882,The Stanford Prison Experiment,B_1388,The Stanford Prison Experiment
A_1885,2:22,B_0488,2:22
A_1886,24 Hours to Live,B_0120,24 Hours to Live
A_1894,Scorched Earth,B_0056,Scorched Earth
A_1898,Horrible Bosses 2,B_1923,Horrible Bosses 2
A_1899,Bomb City,B_0092,Bomb City
A_1908,The Finest Hours,B_1085,The Finest Hours
A_1912,Independence Day: Resurgence,B_0836,Independence Day: Resurgence
A_1916,London Has Fallen,B_1056,London Has Fallen
A_1917,First Kill,B_0456,First Kill
A_1918,Noah,B_2413,Noah
A_1924,Teenage Mutant Ninja Turtles,B_2071,Teenage Mutant Ninja Turtles
A_1934,Don Jon,B_2870,Don Jon
A_1938,The Dressmaker,B_0743,The Dressmaker
A_1947,Dirty Grandpa,B_1091,Dirty Grandpa
A_1949,Magic Mike XXL,B_1470,Magic Mike XXL
A_1959,Coherence,B_2027,Coherence
A_1962,Mortdecai,B_1771,Mortdecai
A_1968,Goosebumps,B_1271,Goosebumps
A_1971,The Forest,B_1152,The Forest
A_1975,Risen,B_1099,Risen
A_1976,Wheelman,B_0294,Wheelman
A_1981,The Zero Theorem,B_2019,The Zero Theorem
A_2001,Blackhat,B_1783,Blackhat
A_2008,Transcendence,B_2420,Transcendence
A_2011,The Discovery,B_0595,The Discovery
A_2054,Chef,B_2275,Chef
A_2065,If I Stay,B_2137,If I Stay
A_2077,Byzantium,B_2984,Byzantium
A_2088,Beauty and the Beast,B_0493,Beauty and the Beast
A_2092,Deadpool,B_1092,Deadpool
A_2104,The Final Girls,B_1418,The Final Girls
A_2124,The Monster,B_0736,The Monster
A_2125,Odd Thomas,B_2664,Odd Thomas
A_2127,Blair Witch,B_0770,Blair Witch
A_2128,A Dark Song,B_0377,A Dark Song
A_2134,Horns,B_2076,Horns
A_2137,Moonlight,B_0669,Moonlight
A_2144,The Boxtrolls,B_2013,The Boxtrolls
A_2195,Brawl in Cell Block 99,B_0172,Brawl in Cell Block 99
A_2202,Dallas Buyers Club,B_2780,Dallas Buyers Club
A_2204,"Everything, Everything",B_0412,"Everything, Everything"
A_2207,The Signal,B_2282,The Signal
A_2216,Sleepless,B_0561,Sleepless
A_2222,The Expendables 3,B_2142,The Expendables 3
A_2229,The Book of Henry,B_0307,The Book of Henry
A_2234,The Lone Ranger,B_2852,The Lone Ranger
A_2238,In the Heart of the Sea,B_1183,In the Heart of the Sea
A_2252,Killing Gunther,B_0182,Killing Gunther
A_2269,Get Hard,B_1683,Get Hard
A_2279,Ted 2,B_1339,Ted 2
A_2297,White Bird in a Blizzard,B_2028,White Bird in a Blizzard
A_2301,"As Above, So Below",B_2108,"As Above, So Below"
A_2308,Left Behind,B_2077,Left Behind
A_2313,Marjorie Prime,B_0303,Marjorie Prime
A_2317,Walking Out,B_0073,Walking Out
A_2324,Veronica Mars,B_2586,Veronica Mars
A_2329,Deliver Us from Evil,B_2214,Deliver Us from Evil
A_2338,Curvature,B_0061,Curvature
A_2339,I Origins,B_2126,I Origins
A_2351,Self/less,B_1366,Self/less
A_2352,Godzilla,B_2292,Godzilla
A_2363,Hot Tub Time Machine 2,B_1739,Hot Tub Time Machine 2
A_2371,The Road,B_2319,The Road
A_2376,Seventh Son,B_1732,Seventh Son
A_2382,American Honey,B_0767,American Honey
A_2398,Ben-Hur,B_0745,Ben-Hur
A_2399,Hitman: Agent 47,B_1310,Hitman: Agent 47
A_2410,Jem and the Holograms,B_1281,Jem and the Holograms
A_2417,The Returned,B_2454,The Returned
A_2425,47 Ronin,B_2663,47 Ronin
A_2429,Monster Trucks,B_0588,Monster Trucks
A_2438,Cooties,B_1342,Cooties
A_2441,Mohawk,B_0057,Mohawk
A_2442,The Darkness,B_0916,The Darkness
A_2453,Cell,B_0864,Cell
A_2457,Clown,B_0930,Clown
A_2461,Sinister 2,B_1309,Sinister 2
A_2469,Rupture,B_0581,Rupture
A_2471,Honeymoon,B_2062,Honeymoon
A_2473,Viral,B_0983,Viral
A_2481,Devil's Gate,B_0166,Devil's Gate
A_2482,Don't Knock Twice,B_0446,Don't Knock Twice
A_2483,Stonehearst Asylum,B_2119,Stonehearst Asylum
A_2526,The Congress,B_2114,The Congress
A_2535,Marshall,B_0126,Marshall
A_2541,Brooklyn,B_1185,Brooklyn
A_2542,The Light Between Oceans,B_0715,The Light Between Oceans
A_2548,Tulip Fever,B_0210,Tulip Fever
A_2549,Newness,B_0284,Newness
A_2550,Money Monster,B_0909,Money Monster
A_2556,Snowden,B_0752,Snowden
A_2558,Aftermath,B_0500,Aftermath
A_2558,Aftermath,B_2331,Aftermath
A_2558,Aftermath,B_2352,Aftermath
A_2565,Kickboxer: Retaliation,B_0021,Kickboxer: Retaliation
A_2568,Deepwater Horizon,B_0749,Deepwater Horizon
A_2573,CHIPS,B_0469,CHIPS
A_2576,Daddy's Home,B_1186,Daddy's Home
A_2580,Ingrid Goes West,B_0253,Ingrid Goes West
A_2581,Focus,B_1733,Focus
A_2584,Grown Ups 2,B_2982,Grown Ups 2
A_2585,Brad's Status,B_0156,Brad's Status
A_2590,Last Flag Flying,B_0115,Last Flag Flying
A_2591,The Interview,B_1924,The Interview
A_2593,Burnt,B_1289,Burnt
A_2600,War Dogs,B_0815,War Dogs
A_2608,Solace,B_0617,Solace
A_2624,Paper Towns,B_1441,Paper Towns
A_2643,The Giver,B_2154,The Giver
A_2650,Hunt for the Wilderpeople,B_0882,Hunt for the Wilderpeople
A_2653,Gold,B_0558,Gold
A_2657,Vacation,B_1399,Vacation
A_2674,Fallen,B_0312,Fallen
A_2675,Night at the Museum: Secret of the Tomb,B_1892,Night at the Museum: Secret of the Tomb
A_2683,Still/Born,B_0087,Still/Born
A_2685,Sharknado 5: Global Swarming,B_0319,Sharknado 5: Global Swarming
A_2687,Little Evil,B_0394,Little Evil
A_2689,Poltergeist,B_1489,Poltergeist
A_2691,Maggie,B_1647,Maggie
A_2698,Victor Frankenstein,B_1182,Victor Frankenstein
A_2699,The Human Centipede III (Final Sequence),B_1430,The Human Centipede III (Final Sequence)
A_2702,Ouija,B_2001,Ouija
A_2705,Psychopaths,B_0169,Psychopaths
A_2724,Justice League,B_0001,Justice League
A_2727,Deadpool,B_1092,Deadpool
A_2742,Resident Evil: Vendetta,B_0455,Resident Evil: Vendetta
A_2758,Pete's Dragon,B_0783,Pete's Dragon
A_2760,Creed,B_1218,Creed
A_2763,Whiplash,B_1936,Whiplash
A_2777,Brimstone,B_0603,Brimstone
A_2784,Rush,B_2799,Rush
A_2785,Point Break,B_1145,Point Break
A_2788,Kick-Ass 2,B_2899,Kick-Ass 2
A_2789,Lone Survivor,B_2518,Lone Survivor
A_2792,Barry,B_0773,Barry
A_2796,Trainwreck,B_1402,Trainwreck
A_2806,Zoolander 2,B_1097,Zoolander 2
A_2809,The Intern,B_1277,The Intern
A_2810,The Edge of Seventeen,B_0691,The Edge of Seventeen
A_2812,Me and Earl and the Dying Girl,B_1483,Me and Earl and the Dying Girl
A_2819,"Love, Rosie",B_1767,"Love, Rosie"
A_2821,Sex Tape,B_2202,Sex Tape
A_2833,Unforgettable,B_0439,Unforgettable
A_2839,Winter's Tale,B_2493,Winter's Tale
A_2842,The Best Offer,B_2604,The Best Offer
A_2850,Lost River,B_1797,Lost River
A_2860,RoboCop,B_2506,RoboCop
A_2866,Riddick,B_2826,Riddick
A_2871,Survivor,B_1704,Survivor
A_2873,Wild,B_1864,Wild
A_2877,Pete's Dragon,B_0783,Pete's Dragon
A_2881,R.I.P.D.,B_2979,R.I.P.D.
A_2886,Fantastic Four,B_1336,Fantastic Four
A_2892,The Last Witch Hunter,B_1249,The Last Witch Hunter
A_2923,The Quiet Ones,B_2358,The Quiet Ones
A_2925,"I, Frankenstein",B_2566,"I, Frankenstein"
A_2932,Shut In,B_0653,Shut In
A_2935,Friend Request,B_0127,Friend Request
A_2939,I Am the Pretty Thing That Lives in the House,B_0860,I Am the Pretty Thing That Lives in the House
A_2941,Home,B_1610,Home
A_2941,Home,B_2689,Home
A_2944,The Nut Job,B_2613,The Nut Job
A_2947,Rock Dog,B_0543,Rock Dog
A_2986,Teenage Mutant Ninja Turtles,B_2071,Teenage Mutant Ninja Turtles
A_2991,Churchill,B_0318,Churchill
A_2994,12 Years a Slave,B_2735,12 Years a Slave
A_2997,45 Years,B_1058,45 Years
A_3000,Spotlight,B_1229,Spotlight
A_3005,Bridge of Spies,B_1245,Bridge of Spies
A_3012,Keanu,B_0973,Keanu
A_3038,Half Magic,B_0044,Half Magic
A_3044,The Meyerowitz Stories (New and Selected),B_0276,The Meyerowitz Stories (New and Selected)
A_3047,The Captive,B_1941,The Captive
A_3051,Marauders,B_0920,Marauders
A_3054,Non-Stop,B_2507,Non-Stop
A_3055,Dark Places,B_1461,Dark Places
A_3060,A Walk Among the Tombstones,B_2054,A Walk Among the Tombstones
A_3073,Regression,B_1086,Regression
A_3079,Teenage Mutant Ninja Turtles,B_2071,Teenage Mutant Ninja Turtles
A_3086,Hardcore Henry,B_0981,Hardcore Henry
A_3089,Radius,B_0261,Radius
A_3092,Prodigy,B_0032,Prodigy
A_3119,Love the Coopers,B_1261,Love the Coopers
A_3140,The Lazarus Effect,B_1686,The Lazarus Effect
A_3143,Krampus,B_1119,Krampus
A_3148,The Crucifixion,B_0196,The Crucifixion
A_3159,The Devil's Candy,B_0337,The Devil's Candy
A_3162,Yoga Hosers,B_0809,Yoga Hosers
A_3166,Open Water 3: Cage Dive,B_0323,Open Water 3: Cage Dive
A_3168,The Voices,B_1866,The Voices
A_3180,Teenage Mutant Ninja Turtles,B_2071,Teenage Mutant Ninja Turtles
A_3186,Tarzan,B_1984,Tarzan
A_3200,Shaun the Sheep Movie,B_1367,Shaun the Sheep Movie
A_3214,Strange Magic,B_1753,Strange Magic
A_3225,Manchester by the Sea,B_0690,Manchester by the Sea
A_3230,Lion,B_0596,Lion
A_3231,The Notebook,B_2088,The Notebook
A_3233,Gifted,B_0432,Gifted
A_3235,Breathe,B_0153,Breathe
A_3235,Breathe,B_1247,Breathe
A_3237,American Hustle,B_2680,American Hustle
A_3240,The Neighbor,B_0924,The Neighbor
A_3245,Miss Sloane,B_0628,Miss Sloane
